,cal_quarter,PROCODE,standard_los
1,Q1   2018,R0A,7.491182067
2,Q1   2018,R1F,8.940387511
3,Q1   2018,R1H,6.227161717
4,Q1   2018,R1K,7.018025217
5,Q1   2018,RA2,5.70498439
6,Q1   2018,RA4,6.766880356
7,Q1   2018,RA7,6.314429201
8,Q1   2018,RA9,5.68356773
9,Q1   2018,RAE,5.089650105
10,Q1   2018,RAJ,5.461457425
11,Q1   2018,RAL,6.456517737
12,Q1   2018,RAP,6.507376237
13,Q1   2018,RAS,6.80632155
14,Q1   2018,RAX,5.926573417
15,Q1   2018,RBK,6.65476316
16,Q1   2018,RBL,9.121627429
17,Q1   2018,RBN,6.416193987
18,Q1   2018,RBT,7.121591055
19,Q1   2018,RBZ,5.668336144
20,Q1   2018,RC9,6.52218736
21,Q1   2018,RCB,6.987004372
22,Q1   2018,RCD,6.722183243
23,Q1   2018,RCF,6.260925577
24,Q1   2018,RCX,5.996431896
25,Q1   2018,RD1,6.697465101
26,Q1   2018,RD8,6.969186411
27,Q1   2018,RDE,5.823774962
28,Q1   2018,RDU,6.61180703
29,Q1   2018,REF,6.118371192
30,Q1   2018,REM,6.812395366
31,Q1   2018,RF4,6.785218366
32,Q1   2018,RFF,5.424411194
33,Q1   2018,RFR,5.35857378
34,Q1   2018,RFS,5.770930343
35,Q1   2018,RGN,6.037212685
36,Q1   2018,RGP,7.297808837
37,Q1   2018,RGR,6.415261974
38,Q1   2018,RGT,7.559210982
39,Q1   2018,RH5,37.29122859
40,Q1   2018,RH8,6.782729897
41,Q1   2018,RHM,7.458807415
42,Q1   2018,RHQ,7.12622664
43,Q1   2018,RHU,7.720551774
44,Q1   2018,RHW,6.477285172
45,Q1   2018,RJ1,5.754192404
46,Q1   2018,RJ2,7.6271914
47,Q1   2018,RJ6,6.882347884
48,Q1   2018,RJ7,6.64831187
49,Q1   2018,RJC,7.348060803
50,Q1   2018,RJE,7.324691048
51,Q1   2018,RJL,6.653812973
52,Q1   2018,RJN,8.003286874
53,Q1   2018,RJR,8.105366186
54,Q1   2018,RJZ,7.830142395
55,Q1   2018,RK5,6.89291063
56,Q1   2018,RK9,6.652356901
57,Q1   2018,RKB,6.958826728
58,Q1   2018,RKE,6.885860639
59,Q1   2018,RL4,7.772201498
60,Q1   2018,RLQ,7.090267751
61,Q1   2018,RLT,7.809665479
62,Q1   2018,RM1,5.856526925
63,Q1   2018,RM3,8.001826271
64,Q1   2018,RMC,6.278335231
65,Q1   2018,RMP,7.38070698
66,Q1   2018,RN3,5.992189511
67,Q1   2018,RN5,7.040322937
68,Q1   2018,RN7,7.253927998
69,Q1   2018,RNA,6.650071104
70,Q1   2018,RNN,27.5313293
71,Q1   2018,RNQ,7.914623336
72,Q1   2018,RNS,7.993529831
73,Q1   2018,RNZ,7.084164797
74,Q1   2018,RP5,5.992781052
75,Q1   2018,RPA,6.246989201
76,Q1   2018,RQM,5.951313568
77,Q1   2018,RQW,7.262084836
78,Q1   2018,RQX,6.298136786
79,Q1   2018,RR7,7.157037834
80,Q1   2018,RR8,8.403443416
81,Q1   2018,RRF,5.280298256
82,Q1   2018,RRK,7.269120592
83,Q1   2018,RRV,6.595924159
84,Q1   2018,RTD,7.014147174
85,Q1   2018,RTE,5.780958988
86,Q1   2018,RTF,6.545449672
87,Q1   2018,RTG,6.082029077
88,Q1   2018,RTH,5.860294491
89,Q1   2018,RTK,6.003039443
90,Q1   2018,RTP,7.491686444
91,Q1   2018,RTR,6.300307418
92,Q1   2018,RTX,7.056867756
93,Q1   2018,RVJ,6.873993806
94,Q1   2018,RVR,6.697116396
95,Q1   2018,RVV,6.181676277
96,Q1   2018,RVW,6.176306061
97,Q1   2018,RVY,7.119712029
98,Q1   2018,RWA,6.007109565
99,Q1   2018,RWD,6.723813583
100,Q1   2018,RWE,6.566419341
101,Q1   2018,RWF,6.629888432
102,Q1   2018,RWG,7.018599975
103,Q1   2018,RWH,6.078278273
104,Q1   2018,RWJ,7.013990461
105,Q1   2018,RWP,6.42596003
106,Q1   2018,RWW,6.950761275
107,Q1   2018,RWY,6.17770726
108,Q1   2018,RX1,6.846843724
109,Q1   2018,RXC,7.359545028
110,Q1   2018,RXF,6.758660655
111,Q1   2018,RXK,6.489579175
112,Q1   2018,RXL,8.266413226
113,Q1   2018,RXN,7.380497825
114,Q1   2018,RXP,6.346477422
115,Q1   2018,RXQ,7.615183564
116,Q1   2018,RXR,6.673817793
117,Q1   2018,RXW,6.390413069
118,Q1   2018,RYJ,7.189137675
119,Q1   2018,RYR,7.490486858
120,Q1   2019,R0A,7.311651624
121,Q1   2019,R1F,9.18422734
122,Q1   2019,R1H,6.508364115
123,Q1   2019,R1K,6.907367873
124,Q1   2019,RA2,5.588630484
125,Q1   2019,RA4,6.223374765
126,Q1   2019,RA7,5.936269362
127,Q1   2019,RA9,5.879198543
128,Q1   2019,RAE,5.006403724
129,Q1   2019,RAJ,5.385967356
130,Q1   2019,RAL,6.284640807
131,Q1   2019,RAP,6.427321428
132,Q1   2019,RAS,6.184456298
133,Q1   2019,RAX,5.212020273
134,Q1   2019,RBK,6.535375975
135,Q1   2019,RBL,7.021746388
136,Q1   2019,RBN,6.053395742
137,Q1   2019,RBT,7.15068765
138,Q1   2019,RBZ,5.519185463
139,Q1   2019,RC9,5.784213619
140,Q1   2019,RCB,7.048955835
141,Q1   2019,RCD,6.24433477
142,Q1   2019,RCF,6.852017782
143,Q1   2019,RCX,5.912744717
144,Q1   2019,RD1,6.295785057
145,Q1   2019,RD8,6.766190548
146,Q1   2019,RDE,6.214906828
147,Q1   2019,RDU,6.064531521
148,Q1   2019,REF,5.592204213
149,Q1   2019,REM,6.527004265
150,Q1   2019,RF4,6.997754778
151,Q1   2019,RFF,4.890222733
152,Q1   2019,RFR,5.563938426
153,Q1   2019,RFS,5.996300071
154,Q1   2019,RGN,6.111870924
155,Q1   2019,RGP,7.253824751
156,Q1   2019,RGR,6.345394752
157,Q1   2019,RGT,6.862032186
158,Q1   2019,RH5,40.76293539
159,Q1   2019,RH8,6.616686315
160,Q1   2019,RHM,7.02517989
161,Q1   2019,RHQ,6.577053551
162,Q1   2019,RHU,7.186836748
163,Q1   2019,RHW,6.412050728
164,Q1   2019,RJ1,5.344089442
165,Q1   2019,RJ2,7.399425164
166,Q1   2019,RJ6,7.052693269
167,Q1   2019,RJ7,6.468514676
168,Q1   2019,RJC,6.19600149
169,Q1   2019,RJE,6.382085929
170,Q1   2019,RJL,6.590432943
171,Q1   2019,RJN,7.528327407
172,Q1   2019,RJR,7.696941171
173,Q1   2019,RJZ,7.218199704
174,Q1   2019,RK5,6.574318671
175,Q1   2019,RK9,6.043914235
176,Q1   2019,RKB,6.743054494
177,Q1   2019,RKE,6.627656979
178,Q1   2019,RL4,7.379331616
179,Q1   2019,RLQ,6.26811753
180,Q1   2019,RLT,6.771776097
181,Q1   2019,RM1,5.898558684
182,Q1   2019,RM3,8.408305501
183,Q1   2019,RMC,5.90816252
184,Q1   2019,RMP,6.632544052
185,Q1   2019,RN3,5.923148178
186,Q1   2019,RN5,6.419875277
187,Q1   2019,RN7,6.896855317
188,Q1   2019,RNA,6.578521513
189,Q1   2019,RNN,40.30772294
190,Q1   2019,RNQ,6.875975892
191,Q1   2019,RNS,7.074853538
192,Q1   2019,RNZ,7.02813989
193,Q1   2019,RP5,5.849430883
194,Q1   2019,RPA,6.622792237
195,Q1   2019,RQM,6.031278146
196,Q1   2019,RQW,6.795850047
197,Q1   2019,RQX,6.043277049
198,Q1   2019,RR7,7.236527041
199,Q1   2019,RR8,7.966844966
200,Q1   2019,RRF,4.924599247
201,Q1   2019,RRK,6.589408338
202,Q1   2019,RRV,6.790190757
203,Q1   2019,RTD,6.471953112
204,Q1   2019,RTE,5.739710575
205,Q1   2019,RTF,6.203916944
206,Q1   2019,RTG,6.231380819
207,Q1   2019,RTH,5.268912225
208,Q1   2019,RTK,5.972809956
209,Q1   2019,RTP,7.390572369
210,Q1   2019,RTR,6.234924939
211,Q1   2019,RTX,7.034643589
212,Q1   2019,RVJ,6.517438439
213,Q1   2019,RVR,6.494593561
214,Q1   2019,RVV,6.17756115
215,Q1   2019,RVW,5.326048463
216,Q1   2019,RVY,6.430809798
217,Q1   2019,RWA,5.865894913
218,Q1   2019,RWD,6.503801558
219,Q1   2019,RWE,5.810739608
220,Q1   2019,RWF,5.912359746
221,Q1   2019,RWG,6.353271042
222,Q1   2019,RWH,5.331950501
223,Q1   2019,RWJ,6.764763788
224,Q1   2019,RWP,6.235716657
225,Q1   2019,RWW,6.73894725
226,Q1   2019,RWY,5.368216433
227,Q1   2019,RX1,6.405496548
228,Q1   2019,RXC,6.888489065
229,Q1   2019,RXF,6.319659766
230,Q1   2019,RXK,5.419474051
231,Q1   2019,RXL,7.760694056
232,Q1   2019,RXN,7.008291286
233,Q1   2019,RXP,5.958211042
234,Q1   2019,RXQ,7.255831962
235,Q1   2019,RXR,6.616376252
236,Q1   2019,RXW,5.616650667
237,Q1   2019,RYJ,6.858769163
238,Q1   2019,RYR,6.891778678
239,Q1   2020,R0A,8.032129761
240,Q1   2020,R0B,7.090790667
241,Q1   2020,R1F,9.131307295
242,Q1   2020,R1H,6.710124985
243,Q1   2020,R1K,7.439205806
244,Q1   2020,RA2,5.689148945
245,Q1   2020,RA4,6.719805683
246,Q1   2020,RA7,6.451226979
247,Q1   2020,RA9,6.292765366
248,Q1   2020,RAE,5.483546315
249,Q1   2020,RAJ,5.890729794
250,Q1   2020,RAL,7.126397206
251,Q1   2020,RAP,7.445638992
252,Q1   2020,RAS,6.862095453
253,Q1   2020,RAX,6.295017773
254,Q1   2020,RBK,6.843677319
255,Q1   2020,RBL,8.475579345
256,Q1   2020,RBN,6.375491454
257,Q1   2020,RBT,7.082927812
258,Q1   2020,RBZ,5.715156358
259,Q1   2020,RC9,6.291059649
260,Q1   2020,RCB,6.815642318
261,Q1   2020,RCD,6.988266561
262,Q1   2020,RCF,7.201280505
263,Q1   2020,RCX,6.474042066
264,Q1   2020,RD1,6.40537778
265,Q1   2020,RD8,7.403008913
266,Q1   2020,RDE,6.597781686
267,Q1   2020,RDU,6.631405031
268,Q1   2020,REF,5.737692712
269,Q1   2020,REM,7.21396748
270,Q1   2020,RF4,7.30641256
271,Q1   2020,RFF,5.216330866
272,Q1   2020,RFR,6.183638747
273,Q1   2020,RFS,6.5009073
274,Q1   2020,RGN,6.992174549
275,Q1   2020,RGP,7.836081478
276,Q1   2020,RGR,7.04846291
277,Q1   2020,RGT,8.041426207
278,Q1   2020,RH5,45.33284153
279,Q1   2020,RH8,7.177414737
280,Q1   2020,RHM,7.17454337
281,Q1   2020,RHQ,6.717984567
282,Q1   2020,RHU,6.911890859
283,Q1   2020,RHW,6.468824906
284,Q1   2020,RJ1,5.870392539
285,Q1   2020,RJ2,7.467429968
286,Q1   2020,RJ6,7.692321006
287,Q1   2020,RJ7,7.797868225
288,Q1   2020,RJC,7.049191592
289,Q1   2020,RJE,6.876031381
290,Q1   2020,RJL,6.918668512
291,Q1   2020,RJN,9.011975616
292,Q1   2020,RJR,8.326497955
293,Q1   2020,RJZ,8.070349766
294,Q1   2020,RK5,6.108415283
295,Q1   2020,RK9,6.88824119
296,Q1   2020,RKB,7.367162646
297,Q1   2020,RKE,6.925683597
298,Q1   2020,RL4,7.682147412
299,Q1   2020,RLQ,6.62127598
300,Q1   2020,RLT,7.209141314
301,Q1   2020,RM1,6.396954063
302,Q1   2020,RM3,9.407650906
303,Q1   2020,RMC,6.729458285
304,Q1   2020,RMP,6.461869935
305,Q1   2020,RN3,6.711914477
306,Q1   2020,RN5,7.122212873
307,Q1   2020,RN7,6.573026581
308,Q1   2020,RNA,6.724800386
309,Q1   2020,RNN,8.487657859
310,Q1   2020,RNQ,7.923148568
311,Q1   2020,RNS,7.489212988
312,Q1   2020,RNZ,8.119582889
313,Q1   2020,RP5,6.151059959
314,Q1   2020,RPA,7.0574813
315,Q1   2020,RQM,6.184029303
316,Q1   2020,RQW,6.981993175
317,Q1   2020,RQX,6.479908907
318,Q1   2020,RR7,7.680833845
319,Q1   2020,RR8,8.278136139
320,Q1   2020,RRF,5.420777916
321,Q1   2020,RRK,6.932555132
322,Q1   2020,RRV,7.298598397
323,Q1   2020,RTD,6.799440625
324,Q1   2020,RTE,6.099106354
325,Q1   2020,RTF,6.177809023
326,Q1   2020,RTG,6.567560321
327,Q1   2020,RTH,6.011840156
328,Q1   2020,RTK,7.602107842
329,Q1   2020,RTP,7.553185005
330,Q1   2020,RTR,7.007265829
331,Q1   2020,RTX,7.259363894
332,Q1   2020,RVJ,6.936528945
333,Q1   2020,RVR,6.550436557
334,Q1   2020,RVV,6.711432444
335,Q1   2020,RVW,5.971704603
336,Q1   2020,RVY,6.722845838
337,Q1   2020,RWA,6.323451347
338,Q1   2020,RWD,6.597568
339,Q1   2020,RWE,6.203664522
340,Q1   2020,RWF,6.010166544
341,Q1   2020,RWG,6.68029088
342,Q1   2020,RWH,5.729546489
343,Q1   2020,RWJ,7.419379666
344,Q1   2020,RWP,6.071832723
345,Q1   2020,RWW,6.537451418
346,Q1   2020,RWY,5.974750489
347,Q1   2020,RX1,7.025123046
348,Q1   2020,RXC,7.287217164
349,Q1   2020,RXF,6.861850899
350,Q1   2020,RXK,6.037370615
351,Q1   2020,RXL,8.106918819
352,Q1   2020,RXN,7.928963496
353,Q1   2020,RXP,6.413872821
354,Q1   2020,RXQ,8.703726475
355,Q1   2020,RXR,6.850657816
356,Q1   2020,RXW,6.236797286
357,Q1   2020,RYJ,7.16963454
358,Q1   2020,RYR,7.229258458
359,Q1   2021,R0A,6.963826657
360,Q1   2021,R0B,6.179777748
361,Q1   2021,R0D,0
362,Q1   2021,R1F,6.886030107
363,Q1   2021,R1H,7.066223496
364,Q1   2021,R1K,6.555797608
365,Q1   2021,RA2,6.177763319
366,Q1   2021,RA4,7.435530179
367,Q1   2021,RA7,6.849605968
368,Q1   2021,RA9,5.718631541
369,Q1   2021,RAE,5.4598529
370,Q1   2021,RAJ,6.484309467
371,Q1   2021,RAL,6.8095329
372,Q1   2021,RAP,7.233614421
373,Q1   2021,RAS,5.917639613
374,Q1   2021,RAX,6.257702447
375,Q1   2021,RBK,6.009978297
376,Q1   2021,RBL,7.149852707
377,Q1   2021,RBN,6.18585347
378,Q1   2021,RBT,7.431915784
379,Q1   2021,RBZ,5.575196519
380,Q1   2021,RC9,6.425993862
381,Q1   2021,RCB,5.953430323
382,Q1   2021,RCD,6.81385463
383,Q1   2021,RCF,6.893999788
384,Q1   2021,RCX,7.504448342
385,Q1   2021,RD1,6.011120668
386,Q1   2021,RD8,6.329131785
387,Q1   2021,RDE,6.363518875
388,Q1   2021,RDU,7.041376536
389,Q1   2021,REF,5.870491068
390,Q1   2021,REM,7.535528462
391,Q1   2021,RF4,7.115816397
392,Q1   2021,RFF,5.305392799
393,Q1   2021,RFR,6.18807979
394,Q1   2021,RFS,5.1769041
395,Q1   2021,RGN,7.25910946
396,Q1   2021,RGP,8.166291734
397,Q1   2021,RGR,7.53750173
398,Q1   2021,RGT,8.297736139
399,Q1   2021,RH5,8.386633713
400,Q1   2021,RH8,7.15335089
401,Q1   2021,RHM,6.576153595
402,Q1   2021,RHQ,7.201337106
403,Q1   2021,RHU,6.972550337
404,Q1   2021,RHW,5.967113491
405,Q1   2021,RJ1,7.146650861
406,Q1   2021,RJ2,7.046129679
407,Q1   2021,RJ6,7.5756224
408,Q1   2021,RJ7,7.668466601
409,Q1   2021,RJC,6.296753615
410,Q1   2021,RJE,6.449807145
411,Q1   2021,RJL,6.298228895
412,Q1   2021,RJN,8.397745747
413,Q1   2021,RJR,8.238374171
414,Q1   2021,RJZ,8.368146432
415,Q1   2021,RK5,6.343841958
416,Q1   2021,RK9,7.014656078
417,Q1   2021,RKB,6.456393592
418,Q1   2021,RKE,6.876163652
419,Q1   2021,RL4,7.530332138
420,Q1   2021,RLQ,6.706749357
421,Q1   2021,RLT,7.435139937
422,Q1   2021,RM1,6.733141573
423,Q1   2021,RM3,8.047090654
424,Q1   2021,RMC,6.791501556
425,Q1   2021,RMP,6.320826848
426,Q1   2021,RN3,6.05345203
427,Q1   2021,RN5,5.665712617
428,Q1   2021,RN7,7.031859618
429,Q1   2021,RNA,6.889048933
430,Q1   2021,RNN,7.819376945
431,Q1   2021,RNQ,8.316708347
432,Q1   2021,RNS,6.897665676
433,Q1   2021,RNZ,8.395782389
434,Q1   2021,RP5,6.803752871
435,Q1   2021,RPA,6.589219167
436,Q1   2021,RQM,6.218053987
437,Q1   2021,RQW,7.165925618
438,Q1   2021,RQX,6.373996452
439,Q1   2021,RR7,6.472273493
440,Q1   2021,RR8,7.998960208
441,Q1   2021,RRF,5.313010715
442,Q1   2021,RRK,7.048931526
443,Q1   2021,RRV,7.450857697
444,Q1   2021,RTD,6.472411071
445,Q1   2021,RTE,6.429104431
446,Q1   2021,RTF,5.72094701
447,Q1   2021,RTG,6.621597696
448,Q1   2021,RTH,6.171784045
449,Q1   2021,RTK,6.565843578
450,Q1   2021,RTP,6.958640876
451,Q1   2021,RTR,7.03381665
452,Q1   2021,RTX,7.835598149
453,Q1   2021,RVJ,6.593648274
454,Q1   2021,RVR,7.037285841
455,Q1   2021,RVV,6.88351677
456,Q1   2021,RVW,5.675905165
457,Q1   2021,RVY,6.618734209
458,Q1   2021,RWA,6.69767627
459,Q1   2021,RWD,6.986985196
460,Q1   2021,RWE,6.485140121
461,Q1   2021,RWF,6.093495174
462,Q1   2021,RWG,6.592335143
463,Q1   2021,RWH,6.056087393
464,Q1   2021,RWJ,7.167527955
465,Q1   2021,RWP,5.99067307
466,Q1   2021,RWW,7.372471507
467,Q1   2021,RWY,5.720492075
468,Q1   2021,RX1,6.722992482
469,Q1   2021,RXC,7.646113505
470,Q1   2021,RXF,6.445313707
471,Q1   2021,RXK,6.310334216
472,Q1   2021,RXL,8.065755468
473,Q1   2021,RXN,7.440977457
474,Q1   2021,RXP,6.132489013
475,Q1   2021,RXQ,7.936345151
476,Q1   2021,RXR,7.004582881
477,Q1   2021,RXW,6.187855553
478,Q1   2021,RYJ,7.634238374
479,Q1   2021,RYR,6.797558317
480,Q1   2022,R0A,7.394851654
481,Q1   2022,R0B,6.945895854
482,Q1   2022,R0D,0
483,Q1   2022,R1F,7.148735088
484,Q1   2022,R1H,7.341967373
485,Q1   2022,R1K,6.583724497
486,Q1   2022,RA2,5.686761136
487,Q1   2022,RA4,7.481308452
488,Q1   2022,RA7,6.950634802
489,Q1   2022,RA9,7.604720812
490,Q1   2022,RAE,5.883654128
491,Q1   2022,RAJ,6.946896361
492,Q1   2022,RAL,6.872247413
493,Q1   2022,RAP,9.384939716
494,Q1   2022,RAS,6.829434692
495,Q1   2022,RAX,6.717700492
496,Q1   2022,RBK,6.189205639
497,Q1   2022,RBL,7.859677134
498,Q1   2022,RBN,6.858202013
499,Q1   2022,RBT,7.426963544
500,Q1   2022,RBZ,6.624333494
501,Q1   2022,RC9,6.192855695
502,Q1   2022,RCB,7.255286963
503,Q1   2022,RCD,7.769280984
504,Q1   2022,RCF,6.565051097
505,Q1   2022,RCX,7.050729298
506,Q1   2022,RD1,6.405052566
507,Q1   2022,RD8,7.364064338
508,Q1   2022,RDE,6.701711464
509,Q1   2022,RDU,7.557168109
510,Q1   2022,REF,7.594296534
511,Q1   2022,REM,7.754660474
512,Q1   2022,RF4,7.096746188
513,Q1   2022,RFF,5.567618535
514,Q1   2022,RFR,6.342920253
515,Q1   2022,RFS,5.944363508
516,Q1   2022,RGN,7.520679516
517,Q1   2022,RGP,8.319945775
518,Q1   2022,RGR,7.089815157
519,Q1   2022,RGT,8.334326974
520,Q1   2022,RH5,9.861613708
521,Q1   2022,RH8,7.031492861
522,Q1   2022,RHM,7.294786315
523,Q1   2022,RHQ,7.473715672
524,Q1   2022,RHU,6.479453692
525,Q1   2022,RHW,5.824831408
526,Q1   2022,RJ1,6.404924533
527,Q1   2022,RJ2,7.586903866
528,Q1   2022,RJ6,11.5997003
529,Q1   2022,RJ7,8.394649713
530,Q1   2022,RJC,6.737196093
531,Q1   2022,RJE,6.894895467
532,Q1   2022,RJL,6.41529231
533,Q1   2022,RJN,10.12516543
534,Q1   2022,RJR,8.874626078
535,Q1   2022,RJZ,8.409314181
536,Q1   2022,RK5,7.008111617
537,Q1   2022,RK9,9.221415922
538,Q1   2022,RKB,6.719612629
539,Q1   2022,RKE,7.78612026
540,Q1   2022,RL4,7.109715471
541,Q1   2022,RLQ,7.481646736
542,Q1   2022,RLT,7.776011727
543,Q1   2022,RM1,7.36033679
544,Q1   2022,RM3,7.908345593
545,Q1   2022,RMC,7.009712401
546,Q1   2022,RMP,7.479826523
547,Q1   2022,RN3,6.736441793
548,Q1   2022,RN5,6.29207183
549,Q1   2022,RN7,7.038137032
550,Q1   2022,RNA,7.194828887
551,Q1   2022,RNN,8.318174019
552,Q1   2022,RNQ,8.18639461
553,Q1   2022,RNS,7.47139325
554,Q1   2022,RNZ,8.246291376
555,Q1   2022,RP5,7.298150729
556,Q1   2022,RPA,7.171117685
557,Q1   2022,RQM,6.305635786
558,Q1   2022,RQW,7.406420254
559,Q1   2022,RQX,6.19565758
560,Q1   2022,RR7,7.984578494
561,Q1   2022,RR8,7.969884645
562,Q1   2022,RRF,6.376416312
563,Q1   2022,RRK,6.768099377
564,Q1   2022,RRV,8.519543956
565,Q1   2022,RTD,6.361305697
566,Q1   2022,RTE,7.378097564
567,Q1   2022,RTF,5.980536845
568,Q1   2022,RTG,6.818851721
569,Q1   2022,RTH,6.523028627
570,Q1   2022,RTK,6.755598946
571,Q1   2022,RTP,7.452722907
572,Q1   2022,RTR,6.82183304
573,Q1   2022,RTX,8.076177045
574,Q1   2022,RVJ,7.255448836
575,Q1   2022,RVR,6.785948259
576,Q1   2022,RVV,6.817630371
577,Q1   2022,RVW,5.356356182
578,Q1   2022,RVY,7.180577404
579,Q1   2022,RWA,7.406808577
580,Q1   2022,RWD,7.622594743
581,Q1   2022,RWE,6.85303074
582,Q1   2022,RWF,6.292651569
583,Q1   2022,RWG,6.669541507
584,Q1   2022,RWH,6.340793912
585,Q1   2022,RWJ,7.338560801
586,Q1   2022,RWP,5.711881579
587,Q1   2022,RWW,7.325778157
588,Q1   2022,RWY,6.076434808
589,Q1   2022,RX1,6.96265472
590,Q1   2022,RXC,7.664571138
591,Q1   2022,RXF,6.390023531
592,Q1   2022,RXK,6.113113982
593,Q1   2022,RXL,8.41967171
594,Q1   2022,RXN,7.867583607
595,Q1   2022,RXP,6.211257203
596,Q1   2022,RXQ,8.423216078
597,Q1   2022,RXR,7.279806379
598,Q1   2022,RXW,6.555215557
599,Q1   2022,RYJ,7.591227324
600,Q1   2022,RYR,8.18813425
601,Q1   2023,R0A,9.233691239
602,Q1   2023,R0B,8.76031179
603,Q1   2023,R0D,0
604,Q1   2023,R1F,8.510275655
605,Q1   2023,R1H,7.78851346
606,Q1   2023,R1K,6.856640159
607,Q1   2023,RA2,4.298953374
608,Q1   2023,RA4,8.987536719
609,Q1   2023,RA7,6.893372657
610,Q1   2023,RA9,7.850409458
611,Q1   2023,RAE,6.713987421
612,Q1   2023,RAJ,7.154968785
613,Q1   2023,RAL,8.281626981
614,Q1   2023,RAP,10.26641728
615,Q1   2023,RAS,7.092660909
616,Q1   2023,RAX,7.569653972
617,Q1   2023,RBK,7.800422555
618,Q1   2023,RBL,8.081559197
619,Q1   2023,RBN,6.770792344
620,Q1   2023,RBT,9.281194886
621,Q1   2023,RC9,6.510870219
622,Q1   2023,RCB,7.372241374
623,Q1   2023,RCD,6.512936838
624,Q1   2023,RCF,6.735015715
625,Q1   2023,RCX,9.110243285
626,Q1   2023,RD1,6.595633109
627,Q1   2023,RD8,3.999130256
628,Q1   2023,RDE,7.348384968
629,Q1   2023,REF,7.604811786
630,Q1   2023,REM,8.95949175
631,Q1   2023,RF4,9.014562249
632,Q1   2023,RFF,6.2371069
633,Q1   2023,RFR,6.510429615
634,Q1   2023,RFS,5.646335537
635,Q1   2023,RGN,7.832966595
636,Q1   2023,RGP,10.67185372
637,Q1   2023,RGR,7.839153186
638,Q1   2023,RGT,9.043040041
639,Q1   2023,RH5,10.40642106
640,Q1   2023,RH8,7.157869074
641,Q1   2023,RHM,7.224785004
642,Q1   2023,RHQ,7.439030061
643,Q1   2023,RHU,7.033275992
644,Q1   2023,RHW,6.470076922
