,cal_quarter,PROCODE,los_unadjusted
1,Q1   2018,R0A,8.122709255
2,Q1   2018,R1F,9.364811912
3,Q1   2018,R1H,6.769234826
4,Q1   2018,R1K,7.829647765
5,Q1   2018,RA2,6.001042209
6,Q1   2018,RA4,7.360106383
7,Q1   2018,RA7,7.013881544
8,Q1   2018,RA9,6.241732416
9,Q1   2018,RAE,5.592707686
10,Q1   2018,RAJ,5.974458706
11,Q1   2018,RAL,7.02748182
12,Q1   2018,RAP,7.199958211
13,Q1   2018,RAS,7.336329752
14,Q1   2018,RAX,6.747712418
15,Q1   2018,RBK,7.90732225
16,Q1   2018,RBL,9.849968214
17,Q1   2018,RBN,7.054503729
18,Q1   2018,RBT,8.055881757
19,Q1   2018,RBZ,6.200058841
20,Q1   2018,RC9,7.165572367
21,Q1   2018,RCB,7.447612855
22,Q1   2018,RCD,7.472401233
23,Q1   2018,RCF,6.563687009
24,Q1   2018,RCX,6.692731278
25,Q1   2018,RD1,7.469286794
26,Q1   2018,RD8,7.56062425
27,Q1   2018,RDE,6.101334052
28,Q1   2018,RDU,7.166831781
29,Q1   2018,REF,6.445249095
30,Q1   2018,REM,7.51670658
31,Q1   2018,RF4,7.374962801
32,Q1   2018,RFF,5.831810491
33,Q1   2018,RFR,5.51365564
34,Q1   2018,RFS,6.151791229
35,Q1   2018,RGN,6.406135576
36,Q1   2018,RGP,7.908679928
37,Q1   2018,RGR,6.665218965
38,Q1   2018,RGT,7.815611431
39,Q1   2018,RH5,38.72321429
40,Q1   2018,RH8,7.242406942
41,Q1   2018,RHM,7.834359019
42,Q1   2018,RHQ,7.619180523
43,Q1   2018,RHU,8.610302792
44,Q1   2018,RHW,6.680119776
45,Q1   2018,RJ1,6.1435351
46,Q1   2018,RJ2,8.237487174
47,Q1   2018,RJ6,7.140548393
48,Q1   2018,RJ7,6.876403416
49,Q1   2018,RJC,7.521533072
50,Q1   2018,RJE,8.031993839
51,Q1   2018,RJL,7.039704759
52,Q1   2018,RJN,8.601470588
53,Q1   2018,RJR,8.821378899
54,Q1   2018,RJZ,8.073167022
55,Q1   2018,RK5,7.529482012
56,Q1   2018,RK9,6.90298163
57,Q1   2018,RKB,7.41590692
58,Q1   2018,RKE,7.600928903
59,Q1   2018,RL4,7.886570561
60,Q1   2018,RLQ,7.790326665
61,Q1   2018,RLT,8.116193656
62,Q1   2018,RM1,6.195300042
63,Q1   2018,RM3,8.516679698
64,Q1   2018,RMC,6.927873057
65,Q1   2018,RMP,8.064312442
66,Q1   2018,RN3,6.575368826
67,Q1   2018,RN5,7.704759633
68,Q1   2018,RN7,8.379032258
69,Q1   2018,RNA,6.922241356
70,Q1   2018,RNN,25.08254963
71,Q1   2018,RNQ,8.402278275
72,Q1   2018,RNS,9.317645231
73,Q1   2018,RNZ,7.744623656
74,Q1   2018,RP5,6.471079557
75,Q1   2018,RPA,6.680151339
76,Q1   2018,RQM,6.606302021
77,Q1   2018,RQW,8.361952862
78,Q1   2018,RQX,6.631644622
79,Q1   2018,RR7,7.470064148
80,Q1   2018,RR8,8.9713446
81,Q1   2018,RRF,5.507814848
82,Q1   2018,RRK,7.582439941
83,Q1   2018,RRV,6.689912281
84,Q1   2018,RTD,7.362871646
85,Q1   2018,RTE,6.070067657
86,Q1   2018,RTF,7.543438476
87,Q1   2018,RTG,6.44600939
88,Q1   2018,RTH,6.200736083
89,Q1   2018,RTK,6.549005555
90,Q1   2018,RTP,7.809577465
91,Q1   2018,RTR,6.731449996
92,Q1   2018,RTX,7.461526787
93,Q1   2018,RVJ,7.692578548
94,Q1   2018,RVR,7.60690213
95,Q1   2018,RVV,6.737028788
96,Q1   2018,RVW,6.689298995
97,Q1   2018,RVY,7.893393393
98,Q1   2018,RWA,6.156160912
99,Q1   2018,RWD,6.857772878
100,Q1   2018,RWE,6.847066652
101,Q1   2018,RWF,7.58986285
102,Q1   2018,RWG,7.792004473
103,Q1   2018,RWH,6.381075674
104,Q1   2018,RWJ,8.030627127
105,Q1   2018,RWP,6.900443195
106,Q1   2018,RWW,8.464444875
107,Q1   2018,RWY,6.907044299
108,Q1   2018,RX1,7.307408509
109,Q1   2018,RXC,7.976828385
110,Q1   2018,RXF,7.428353076
111,Q1   2018,RXK,6.672098214
112,Q1   2018,RXL,8.983756607
113,Q1   2018,RXN,8.013040969
114,Q1   2018,RXP,6.87699408
115,Q1   2018,RXQ,8.628024761
116,Q1   2018,RXR,7.543195392
117,Q1   2018,RXW,6.815633423
118,Q1   2018,RYJ,7.344786629
119,Q1   2018,RYR,8.201431493
120,Q1   2019,R0A,7.902738589
121,Q1   2019,R1F,9.410727682
122,Q1   2019,R1H,7.122202025
123,Q1   2019,R1K,7.709370367
124,Q1   2019,RA2,6.209656085
125,Q1   2019,RA4,6.87242268
126,Q1   2019,RA7,6.470936214
127,Q1   2019,RA9,6.457133614
128,Q1   2019,RAE,5.294384338
129,Q1   2019,RAJ,5.834551148
130,Q1   2019,RAL,6.733446795
131,Q1   2019,RAP,6.895114943
132,Q1   2019,RAS,6.637137246
133,Q1   2019,RAX,5.933084732
134,Q1   2019,RBK,7.608656284
135,Q1   2019,RBL,7.449196106
136,Q1   2019,RBN,6.566375694
137,Q1   2019,RBT,7.988170347
138,Q1   2019,RBZ,5.951902174
139,Q1   2019,RC9,6.254253437
140,Q1   2019,RCB,7.404630753
141,Q1   2019,RCD,6.778652906
142,Q1   2019,RCF,7.414840243
143,Q1   2019,RCX,6.350008807
144,Q1   2019,RD1,6.647311251
145,Q1   2019,RD8,6.988304094
146,Q1   2019,RDE,6.486161011
147,Q1   2019,RDU,6.562717
148,Q1   2019,REF,5.871536232
149,Q1   2019,REM,7.103761623
150,Q1   2019,RF4,7.587393162
151,Q1   2019,RFF,5.154337331
152,Q1   2019,RFR,5.684236616
153,Q1   2019,RFS,6.323420074
154,Q1   2019,RGN,6.468107288
155,Q1   2019,RGP,7.853054735
156,Q1   2019,RGR,6.478082192
157,Q1   2019,RGT,7.048201375
158,Q1   2019,RH5,40.1402439
159,Q1   2019,RH8,6.903346543
160,Q1   2019,RHM,7.32235716
161,Q1   2019,RHQ,7.005262854
162,Q1   2019,RHU,7.781394926
163,Q1   2019,RHW,6.770226114
164,Q1   2019,RJ1,5.715253029
165,Q1   2019,RJ2,8.102433628
166,Q1   2019,RJ6,7.379770285
167,Q1   2019,RJ7,6.817818111
168,Q1   2019,RJC,6.396807078
169,Q1   2019,RJE,6.825051626
170,Q1   2019,RJL,6.920555623
171,Q1   2019,RJN,7.643243243
172,Q1   2019,RJR,8.316183529
173,Q1   2019,RJZ,7.481514692
174,Q1   2019,RK5,7.151037938
175,Q1   2019,RK9,6.195868946
176,Q1   2019,RKB,7.169331519
177,Q1   2019,RKE,7.216113416
178,Q1   2019,RL4,7.762377436
179,Q1   2019,RLQ,6.684410646
180,Q1   2019,RLT,7.025278608
181,Q1   2019,RM1,6.245341355
182,Q1   2019,RM3,8.957827556
183,Q1   2019,RMC,6.338795256
184,Q1   2019,RMP,7.087788407
185,Q1   2019,RN3,6.548966408
186,Q1   2019,RN5,7.245991808
187,Q1   2019,RN7,7.876630435
188,Q1   2019,RNA,7.083507017
189,Q1   2019,RNN,42.51152074
190,Q1   2019,RNQ,7.449508641
191,Q1   2019,RNS,7.898528071
192,Q1   2019,RNZ,7.633534811
193,Q1   2019,RP5,6.293582776
194,Q1   2019,RPA,7.21155624
195,Q1   2019,RQM,6.677307348
196,Q1   2019,RQW,7.574183976
197,Q1   2019,RQX,6.495212374
198,Q1   2019,RR7,7.474607572
199,Q1   2019,RR8,8.279282002
200,Q1   2019,RRF,5.214099595
201,Q1   2019,RRK,7.033501259
202,Q1   2019,RRV,6.978598588
203,Q1   2019,RTD,6.764184521
204,Q1   2019,RTE,6.007308754
205,Q1   2019,RTF,7.03120157
206,Q1   2019,RTG,6.654580562
207,Q1   2019,RTH,5.488696255
208,Q1   2019,RTK,6.432224607
209,Q1   2019,RTP,7.782655103
210,Q1   2019,RTR,6.523645447
211,Q1   2019,RTX,7.412100791
212,Q1   2019,RVJ,7.11898119
213,Q1   2019,RVR,7.250984653
214,Q1   2019,RVV,6.704185693
215,Q1   2019,RVW,5.764191016
216,Q1   2019,RVY,7.139161677
217,Q1   2019,RWA,6.029946524
218,Q1   2019,RWD,6.749533503
219,Q1   2019,RWE,6.068681046
220,Q1   2019,RWF,6.731761152
221,Q1   2019,RWG,6.949075247
222,Q1   2019,RWH,5.637888058
223,Q1   2019,RWJ,7.582453416
224,Q1   2019,RWP,6.678825442
225,Q1   2019,RWW,8.126870021
226,Q1   2019,RWY,5.77839745
227,Q1   2019,RX1,6.797203994
228,Q1   2019,RXC,7.464084423
229,Q1   2019,RXF,6.886996629
230,Q1   2019,RXK,5.705502646
231,Q1   2019,RXL,8.210026927
232,Q1   2019,RXN,7.484100939
233,Q1   2019,RXP,6.368039443
234,Q1   2019,RXQ,8.066115702
235,Q1   2019,RXR,7.336211327
236,Q1   2019,RXW,5.942479634
237,Q1   2019,RYJ,7.112004548
238,Q1   2019,RYR,7.507504329
239,Q1   2020,R0A,8.876793667
240,Q1   2020,R0B,7.737348506
241,Q1   2020,R1F,9.115188953
242,Q1   2020,R1H,7.31061349
243,Q1   2020,R1K,8.318013468
244,Q1   2020,RA2,6.532752613
245,Q1   2020,RA4,7.538440641
246,Q1   2020,RA7,7.324298026
247,Q1   2020,RA9,6.914718251
248,Q1   2020,RAE,6.203272128
249,Q1   2020,RAJ,6.306026365
250,Q1   2020,RAL,7.81481798
251,Q1   2020,RAP,8.231300345
252,Q1   2020,RAS,7.64524356
253,Q1   2020,RAX,7.091583079
254,Q1   2020,RBK,8.198824867
255,Q1   2020,RBL,9.214517486
256,Q1   2020,RBN,7.381381381
257,Q1   2020,RBT,8.050576923
258,Q1   2020,RBZ,6.302378256
259,Q1   2020,RC9,7.0138148
260,Q1   2020,RCB,7.332781
261,Q1   2020,RCD,7.500140568
262,Q1   2020,RCF,8.078639456
263,Q1   2020,RCX,7.09536576
264,Q1   2020,RD1,6.986330742
265,Q1   2020,RD8,7.954799917
266,Q1   2020,RDE,6.92513665
267,Q1   2020,RDU,7.49031477
268,Q1   2020,REF,6.154616512
269,Q1   2020,REM,8.121150021
270,Q1   2020,RF4,7.962416851
271,Q1   2020,RFF,5.576962111
272,Q1   2020,RFR,6.407495866
273,Q1   2020,RFS,6.955991005
274,Q1   2020,RGN,7.584968982
275,Q1   2020,RGP,8.562648315
276,Q1   2020,RGR,7.391793755
277,Q1   2020,RGT,8.412962025
278,Q1   2020,RH5,44.96485623
279,Q1   2020,RH8,7.602786273
280,Q1   2020,RHM,7.637161668
281,Q1   2020,RHQ,7.193653232
282,Q1   2020,RHU,7.65196958
283,Q1   2020,RHW,7.026725759
284,Q1   2020,RJ1,6.326757326
285,Q1   2020,RJ2,8.248523945
286,Q1   2020,RJ6,7.985601578
287,Q1   2020,RJ7,8.433464476
288,Q1   2020,RJC,7.507095954
289,Q1   2020,RJE,7.584789311
290,Q1   2020,RJL,7.348039216
291,Q1   2020,RJN,9.451116807
292,Q1   2020,RJR,9.285852901
293,Q1   2020,RJZ,8.590277778
294,Q1   2020,RK5,6.846186262
295,Q1   2020,RK9,7.167376289
296,Q1   2020,RKB,7.952414585
297,Q1   2020,RKE,7.557505601
298,Q1   2020,RL4,8.348456443
299,Q1   2020,RLQ,7.134909265
300,Q1   2020,RLT,7.613440551
301,Q1   2020,RM1,6.846214442
302,Q1   2020,RM3,10.05263849
303,Q1   2020,RMC,7.288161209
304,Q1   2020,RMP,7.225916648
305,Q1   2020,RN3,7.473499189
306,Q1   2020,RN5,8.226893802
307,Q1   2020,RN7,7.297985154
308,Q1   2020,RNA,7.133164414
309,Q1   2020,RNN,9.299302061
310,Q1   2020,RNQ,8.740863177
311,Q1   2020,RNS,8.875548406
312,Q1   2020,RNZ,9.091412742
313,Q1   2020,RP5,6.710268811
314,Q1   2020,RPA,7.817389902
315,Q1   2020,RQM,6.831764123
316,Q1   2020,RQW,7.894431305
317,Q1   2020,RQX,7.12601626
318,Q1   2020,RR7,8.236425339
319,Q1   2020,RR8,8.931045088
320,Q1   2020,RRF,5.889685514
321,Q1   2020,RRK,7.676373351
322,Q1   2020,RRV,7.295980891
323,Q1   2020,RTD,7.245604887
324,Q1   2020,RTE,6.47033078
325,Q1   2020,RTF,7.202801656
326,Q1   2020,RTG,7.264077224
327,Q1   2020,RTH,6.340075853
328,Q1   2020,RTK,8.415514131
329,Q1   2020,RTP,8.173447537
330,Q1   2020,RTR,7.595914198
331,Q1   2020,RTX,7.947368421
332,Q1   2020,RVJ,7.798179623
333,Q1   2020,RVR,7.450778643
334,Q1   2020,RVV,7.424009701
335,Q1   2020,RVW,6.628030751
336,Q1   2020,RVY,7.470998797
337,Q1   2020,RWA,6.587135378
338,Q1   2020,RWD,7.042142919
339,Q1   2020,RWE,6.679125227
340,Q1   2020,RWF,6.978843931
341,Q1   2020,RWG,7.426795026
342,Q1   2020,RWH,6.277799403
343,Q1   2020,RWJ,8.555445545
344,Q1   2020,RWP,6.608297251
345,Q1   2020,RWW,7.79844098
346,Q1   2020,RWY,6.482670558
347,Q1   2020,RX1,7.563890692
348,Q1   2020,RXC,7.955797566
349,Q1   2020,RXF,7.605742364
350,Q1   2020,RXK,6.394217687
351,Q1   2020,RXL,8.668536525
352,Q1   2020,RXN,8.662751087
353,Q1   2020,RXP,7.049216532
354,Q1   2020,RXQ,9.718135327
355,Q1   2020,RXR,7.623976249
356,Q1   2020,RXW,6.653730703
357,Q1   2020,RYJ,7.490730643
358,Q1   2020,RYR,7.981343644
359,Q1   2021,R0A,7.663503151
360,Q1   2021,R0B,6.664698819
361,Q1   2021,R0D,6.932679978
362,Q1   2021,R1F,6.896737182
363,Q1   2021,R1H,7.773376486
364,Q1   2021,R1K,7.059084474
365,Q1   2021,RA2,6.899134839
366,Q1   2021,RA4,8.387634936
367,Q1   2021,RA7,7.812975165
368,Q1   2021,RA9,6.505840241
369,Q1   2021,RAE,6.153095412
370,Q1   2021,RAJ,6.708810038
371,Q1   2021,RAL,7.503634688
372,Q1   2021,RAP,7.863150558
373,Q1   2021,RAS,6.115953109
374,Q1   2021,RAX,6.77636153
375,Q1   2021,RBK,6.929006883
376,Q1   2021,RBL,7.749338041
377,Q1   2021,RBN,7.166335157
378,Q1   2021,RBT,8.385500103
379,Q1   2021,RBZ,6.105868475
380,Q1   2021,RC9,7.285698173
381,Q1   2021,RCB,6.390419162
382,Q1   2021,RCD,7.375356125
383,Q1   2021,RCF,7.405306496
384,Q1   2021,RCX,8.320153879
385,Q1   2021,RD1,6.531254996
386,Q1   2021,RD8,6.767217631
387,Q1   2021,RDE,6.747498386
388,Q1   2021,RDU,7.980279516
389,Q1   2021,REF,6.22723487
390,Q1   2021,REM,8.564650828
391,Q1   2021,RF4,7.586084487
392,Q1   2021,RFF,5.654596623
393,Q1   2021,RFR,6.361261429
394,Q1   2021,RFS,5.426357909
395,Q1   2021,RGN,7.877256755
396,Q1   2021,RGP,8.914859438
397,Q1   2021,RGR,8.108852459
398,Q1   2021,RGT,8.783455573
399,Q1   2021,RH5,8.925914862
400,Q1   2021,RH8,7.727001862
401,Q1   2021,RHM,7.049268883
402,Q1   2021,RHQ,7.929367185
403,Q1   2021,RHU,7.846092742
404,Q1   2021,RHW,6.176156333
405,Q1   2021,RJ1,7.945470732
406,Q1   2021,RJ2,7.511845103
407,Q1   2021,RJ6,7.80793547
408,Q1   2021,RJ7,8.369058968
409,Q1   2021,RJC,6.731140242
410,Q1   2021,RJE,6.995669322
411,Q1   2021,RJL,6.739777489
412,Q1   2021,RJN,8.941376381
413,Q1   2021,RJR,8.961958806
414,Q1   2021,RJZ,8.839426708
415,Q1   2021,RK5,6.839453065
416,Q1   2021,RK9,7.36553288
417,Q1   2021,RKB,6.865235651
418,Q1   2021,RKE,7.395746455
419,Q1   2021,RL4,8.089884434
420,Q1   2021,RLQ,7.279021188
421,Q1   2021,RLT,7.805046664
422,Q1   2021,RM1,7.153475568
423,Q1   2021,RM3,8.716664315
424,Q1   2021,RMC,7.450651769
425,Q1   2021,RMP,6.908374116
426,Q1   2021,RN3,6.858525689
427,Q1   2021,RN5,6.320685143
428,Q1   2021,RN7,7.793831169
429,Q1   2021,RNA,7.309160893
430,Q1   2021,RNN,8.37071997
431,Q1   2021,RNQ,8.835194942
432,Q1   2021,RNS,7.70658484
433,Q1   2021,RNZ,9.410090936
434,Q1   2021,RP5,7.251309604
435,Q1   2021,RPA,6.890050469
436,Q1   2021,RQM,6.685939968
437,Q1   2021,RQW,7.913237221
438,Q1   2021,RQX,7.279349593
439,Q1   2021,RR7,6.706212342
440,Q1   2021,RR8,8.600235604
441,Q1   2021,RRF,5.793713873
442,Q1   2021,RRK,7.656714047
443,Q1   2021,RRV,7.549530316
444,Q1   2021,RTD,7.158580235
445,Q1   2021,RTE,6.861625671
446,Q1   2021,RTF,6.578528584
447,Q1   2021,RTG,7.091138708
448,Q1   2021,RTH,6.581293706
449,Q1   2021,RTK,7.145600991
450,Q1   2021,RTP,7.339036001
451,Q1   2021,RTR,7.525966713
452,Q1   2021,RTX,8.677304332
453,Q1   2021,RVJ,7.383972936
454,Q1   2021,RVR,7.870772719
455,Q1   2021,RVV,7.531810124
456,Q1   2021,RVW,6.208763805
457,Q1   2021,RVY,7.351321886
458,Q1   2021,RWA,7.137167661
459,Q1   2021,RWD,7.373963422
460,Q1   2021,RWE,6.972617265
461,Q1   2021,RWF,6.848336343
462,Q1   2021,RWG,7.082465019
463,Q1   2021,RWH,6.624373687
464,Q1   2021,RWJ,8.21481619
465,Q1   2021,RWP,6.553247689
466,Q1   2021,RWW,9.135299219
467,Q1   2021,RWY,6.290386071
468,Q1   2021,RX1,7.27139805
469,Q1   2021,RXC,8.310550199
470,Q1   2021,RXF,7.122604198
471,Q1   2021,RXK,6.57409121
472,Q1   2021,RXL,8.726099625
473,Q1   2021,RXN,8.0942664
474,Q1   2021,RXP,6.670585674
475,Q1   2021,RXQ,9.093655589
476,Q1   2021,RXR,7.573548163
477,Q1   2021,RXW,6.530865658
478,Q1   2021,RYJ,7.919099158
479,Q1   2021,RYR,7.52501959
480,Q1   2022,R0A,7.968885752
481,Q1   2022,R0B,7.733385611
482,Q1   2022,R0D,7.557266273
483,Q1   2022,R1F,7.399933066
484,Q1   2022,R1H,8.135307396
485,Q1   2022,R1K,7.205161172
486,Q1   2022,RA2,6.492372436
487,Q1   2022,RA4,8.632371795
488,Q1   2022,RA7,8.166567519
489,Q1   2022,RA9,8.849641501
490,Q1   2022,RAE,6.548410096
491,Q1   2022,RAJ,7.492749151
492,Q1   2022,RAL,7.498992305
493,Q1   2022,RAP,10.87873612
494,Q1   2022,RAS,7.396107613
495,Q1   2022,RAX,7.582827602
496,Q1   2022,RBK,7.019724244
497,Q1   2022,RBL,8.661317242
498,Q1   2022,RBN,7.875236057
499,Q1   2022,RBT,8.571766096
500,Q1   2022,RBZ,7.560490554
501,Q1   2022,RC9,7.075438758
502,Q1   2022,RCB,8.052815042
503,Q1   2022,RCD,8.751943224
504,Q1   2022,RCF,7.302638522
505,Q1   2022,RCX,7.827846093
506,Q1   2022,RD1,7.174620224
507,Q1   2022,RD8,7.742065899
508,Q1   2022,RDE,7.137054686
509,Q1   2022,RDU,8.747511312
510,Q1   2022,REF,7.980871747
511,Q1   2022,REM,8.980415519
512,Q1   2022,RF4,7.864740566
513,Q1   2022,RFF,6.13890883
514,Q1   2022,RFR,6.704169945
515,Q1   2022,RFS,6.272636151
516,Q1   2022,RGN,8.301006513
517,Q1   2022,RGP,9.18969555
518,Q1   2022,RGR,7.490026851
519,Q1   2022,RGT,8.744165946
520,Q1   2022,RH5,10.77078615
521,Q1   2022,RH8,7.69100346
522,Q1   2022,RHM,7.989197006
523,Q1   2022,RHQ,8.236565136
524,Q1   2022,RHU,7.208484134
525,Q1   2022,RHW,6.184571506
526,Q1   2022,RJ1,6.878404828
527,Q1   2022,RJ2,8.233169915
528,Q1   2022,RJ6,11.66270502
529,Q1   2022,RJ7,9.002047869
530,Q1   2022,RJC,7.007657945
531,Q1   2022,RJE,7.576667673
532,Q1   2022,RJL,7.001704788
533,Q1   2022,RJN,10.98865184
534,Q1   2022,RJR,9.699190367
535,Q1   2022,RJZ,8.899530207
536,Q1   2022,RK5,7.594848859
537,Q1   2022,RK9,9.9843942
538,Q1   2022,RKB,7.03910853
539,Q1   2022,RKE,8.992678725
540,Q1   2022,RL4,7.107139069
541,Q1   2022,RLQ,8.219553073
542,Q1   2022,RLT,8.287067276
543,Q1   2022,RM1,7.790601971
544,Q1   2022,RM3,8.850563168
545,Q1   2022,RMC,7.737325496
546,Q1   2022,RMP,8.644839666
547,Q1   2022,RN3,7.361438765
548,Q1   2022,RN5,7.461520577
549,Q1   2022,RN7,7.912186047
550,Q1   2022,RNA,7.711278427
551,Q1   2022,RNN,9.300035486
552,Q1   2022,RNQ,8.841067285
553,Q1   2022,RNS,8.966757991
554,Q1   2022,RNZ,9.328853755
555,Q1   2022,RP5,8.083202512
556,Q1   2022,RPA,7.710978836
557,Q1   2022,RQM,6.956
558,Q1   2022,RQW,8.495095635
559,Q1   2022,RQX,7.0002936
560,Q1   2022,RR7,8.627212135
561,Q1   2022,RR8,8.646346526
562,Q1   2022,RRF,7.358300395
563,Q1   2022,RRK,7.528686444
564,Q1   2022,RRV,8.628601546
565,Q1   2022,RTD,7.071258301
566,Q1   2022,RTE,7.955872739
567,Q1   2022,RTF,6.947161327
568,Q1   2022,RTG,7.54772785
569,Q1   2022,RTH,6.885152085
570,Q1   2022,RTK,7.417098446
571,Q1   2022,RTP,8.109122154
572,Q1   2022,RTR,7.362682156
573,Q1   2022,RTX,9.039415802
574,Q1   2022,RVJ,8.17614601
575,Q1   2022,RVR,7.849574431
576,Q1   2022,RVV,7.735871343
577,Q1   2022,RVW,5.934416366
578,Q1   2022,RVY,7.953125
579,Q1   2022,RWA,7.950577125
580,Q1   2022,RWD,8.351809245
581,Q1   2022,RWE,7.297124601
582,Q1   2022,RWF,7.328109453
583,Q1   2022,RWG,7.217057452
584,Q1   2022,RWH,6.874980942
585,Q1   2022,RWJ,8.78862088
586,Q1   2022,RWP,6.283964748
587,Q1   2022,RWW,9.640305011
588,Q1   2022,RWY,6.806478755
589,Q1   2022,RX1,7.550976139
590,Q1   2022,RXC,8.470072383
591,Q1   2022,RXF,7.116853721
592,Q1   2022,RXK,6.421738128
593,Q1   2022,RXL,9.278452092
594,Q1   2022,RXN,8.567409703
595,Q1   2022,RXP,6.90234294
596,Q1   2022,RXQ,9.465731463
597,Q1   2022,RXR,8.115375854
598,Q1   2022,RXW,6.983667323
599,Q1   2022,RYJ,7.867530735
600,Q1   2022,RYR,8.622581218
601,Q1   2023,R0A,9.994666667
602,Q1   2023,R0B,9.064412708
603,Q1   2023,R0D,8.308112324
604,Q1   2023,R1F,9.636954503
605,Q1   2023,R1H,9.505975328
606,Q1   2023,R1K,7.748618057
607,Q1   2023,RA2,8.108840061
608,Q1   2023,RA4,9.978165939
609,Q1   2023,RA7,7.854096863
610,Q1   2023,RA9,8.516232038
611,Q1   2023,RAE,7.213401311
612,Q1   2023,RAJ,8.598476136
613,Q1   2023,RAL,9.253329555
614,Q1   2023,RAP,11.57131474
615,Q1   2023,RAS,7.933499584
616,Q1   2023,RAX,8.759310345
617,Q1   2023,RBK,7.733931241
618,Q1   2023,RBL,8.996669442
619,Q1   2023,RBN,8.026210411
620,Q1   2023,RBT,9.391782407
621,Q1   2023,RC9,7.325888325
622,Q1   2023,RCB,8.175981657
623,Q1   2023,RCD,8.274954628
624,Q1   2023,RCF,7.578030303
625,Q1   2023,RCX,10.59567497
626,Q1   2023,RD1,7.086256707
627,Q1   2023,RD8,7.973431317
628,Q1   2023,RDE,7.750706368
629,Q1   2023,REF,8.129864636
630,Q1   2023,REM,10.9450727
631,Q1   2023,RF4,8.134730539
632,Q1   2023,RFF,6.882232463
633,Q1   2023,RFR,6.633579725
634,Q1   2023,RFS,7.248902546
635,Q1   2023,RGN,8.5776
636,Q1   2023,RGP,10.18703428
637,Q1   2023,RGR,8.350311262
638,Q1   2023,RGT,9.662247475
639,Q1   2023,RH5,11.56593169
640,Q1   2023,RH8,8.200304646
641,Q1   2023,RHM,7.837070611
642,Q1   2023,RHQ,7.948437224
643,Q1   2023,RHU,7.701596806
