,cal_quarter,PROCODE,los_unadjusted
1276,Q2   2022,RPA,7.368883312
1277,Q2   2022,RQM,7.532536357
1278,Q2   2022,RQW,8.276802218
1279,Q2   2022,RQX,6.743119266
1280,Q2   2022,RR7,8.380311766
1281,Q2   2022,RR8,8.809367901
1282,Q2   2022,RRF,7.129931615
1283,Q2   2022,RRK,7.653756416
1284,Q2   2022,RRV,7.200377442
1285,Q2   2022,RTD,7.637727418
1286,Q2   2022,RTE,8.240639416
1287,Q2   2022,RTF,7.038448717
1288,Q2   2022,RTG,7.682875526
1289,Q2   2022,RTH,7.100159224
1290,Q2   2022,RTK,7.104969486
1291,Q2   2022,RTP,8.659293859
1292,Q2   2022,RTR,1
1293,Q2   2022,RTX,8.299870466
1294,Q2   2022,RVJ,8.002202202
1295,Q2   2022,RVR,8.33180939
1296,Q2   2022,RVV,8.073461224
1297,Q2   2022,RVW,5.75
1298,Q2   2022,RVY,8.301587302
1299,Q2   2022,RWA,7.771692947
1300,Q2   2022,RWD,8.240569823
1301,Q2   2022,RWE,7.034971541
1302,Q2   2022,RWF,7.466995074
1303,Q2   2022,RWG,7.095148754
1304,Q2   2022,RWH,7.032137867
1305,Q2   2022,RWJ,8.661443574
1306,Q2   2022,RWP,6.578133752
1307,Q2   2022,RWW,9.769830949
1308,Q2   2022,RWY,6.864416083
1309,Q2   2022,RX1,7.877646326
1310,Q2   2022,RXC,9.082460381
1311,Q2   2022,RXF,7.425373134
1312,Q2   2022,RXK,6.265354598
1313,Q2   2022,RXL,9.5632403
1314,Q2   2022,RXN,9.179083264
1315,Q2   2022,RXP,7.097300104
1316,Q2   2022,RXQ,8.531659798
1317,Q2   2022,RXR,8.377039955
1318,Q2   2022,RXW,7.077762923
1319,Q2   2022,RYJ,7.822772277
1320,Q2   2022,RYR,8.89928555
1321,Q3   2018,R0A,7.848756442
1322,Q3   2018,R1F,8.161436673
1323,Q3   2018,R1H,6.643149392
1324,Q3   2018,R1K,7.215157929
1325,Q3   2018,RA2,5.778741497
1326,Q3   2018,RA4,6.569226535
1327,Q3   2018,RA7,6.293305548
1328,Q3   2018,RA9,5.845412994
1329,Q3   2018,RAE,5.249373957
1330,Q3   2018,RAJ,5.654184435
1331,Q3   2018,RAL,6.802071835
1332,Q3   2018,RAP,7.011508684
1333,Q3   2018,RAS,6.61446308
1334,Q3   2018,RAX,5.773942328
1335,Q3   2018,RBK,7.158198614
1336,Q3   2018,RBL,6.914282606
1337,Q3   2018,RBN,6.54922813
1338,Q3   2018,RBT,7.223084577
1339,Q3   2018,RBZ,5.65620501
1340,Q3   2018,RC9,6.466572438
1341,Q3   2018,RCB,6.491004631
1342,Q3   2018,RCD,6.592966273
1343,Q3   2018,RCF,6.749866809
1344,Q3   2018,RCX,6.251519485
1345,Q3   2018,RD1,6.759989273
1346,Q3   2018,RD8,6.573302192
1347,Q3   2018,RDE,6.42962082
1348,Q3   2018,RDU,6.449980359
1349,Q3   2018,REF,5.573863636
1350,Q3   2018,REM,7.100732601
1351,Q3   2018,RF4,7.100926121
1352,Q3   2018,RFF,5.083989501
1353,Q3   2018,RFR,5.316086066
1354,Q3   2018,RFS,5.693322476
1355,Q3   2018,RGN,6.140362724
1356,Q3   2018,RGP,6.919592544
1357,Q3   2018,RGR,6.200405979
1358,Q3   2018,RGT,7.437682525
1359,Q3   2018,RH5,33.8534202
1360,Q3   2018,RH8,6.610613742
1361,Q3   2018,RHM,7.350116318
1362,Q3   2018,RHQ,7.04744504
1363,Q3   2018,RHU,7.58391641
1364,Q3   2018,RHW,5.771807584
1365,Q3   2018,RJ1,5.811888174
1366,Q3   2018,RJ2,7.169120832
1367,Q3   2018,RJ6,7.151295732
1368,Q3   2018,RJ7,6.384172109
1369,Q3   2018,RJC,6.56473663
1370,Q3   2018,RJE,6.81915242
1371,Q3   2018,RJL,6.828596144
1372,Q3   2018,RJN,7.628209638
1373,Q3   2018,RJR,8.238554217
1374,Q3   2018,RJZ,7.648600904
1375,Q3   2018,RK5,6.884528302
1376,Q3   2018,RK9,6.19338843
1377,Q3   2018,RKB,6.853590459
1378,Q3   2018,RKE,6.850416516
1379,Q3   2018,RL4,7.55364144
1380,Q3   2018,RLQ,6.744346116
1381,Q3   2018,RLT,6.53912808
1382,Q3   2018,RM1,6.026520422
1383,Q3   2018,RM3,8.043286867
1384,Q3   2018,RMC,6.539236393
1385,Q3   2018,RMP,7.413072776
1386,Q3   2018,RN3,6.031064528
1387,Q3   2018,RN5,7.254135699
1388,Q3   2018,RN7,7.149652397
1389,Q3   2018,RNA,6.733581494
1390,Q3   2018,RNN,32.13747228
1391,Q3   2018,RNQ,8.402782491
1392,Q3   2018,RNS,7.620829943
1393,Q3   2018,RNZ,7.514646237
1394,Q3   2018,RP5,6.148309231
1395,Q3   2018,RPA,6.345283824
1396,Q3   2018,RQM,6.069010727
1397,Q3   2018,RQW,7.165099269
1398,Q3   2018,RQX,6.06134372
1399,Q3   2018,RR7,6.989381179
1400,Q3   2018,RR8,7.787932111
1401,Q3   2018,RRF,5.076733748
1402,Q3   2018,RRK,6.566291451
1403,Q3   2018,RRV,6.520479844
1404,Q3   2018,RTD,6.713768116
1405,Q3   2018,RTE,5.82208589
1406,Q3   2018,RTF,6.815478793
1407,Q3   2018,RTG,6.144987345
1408,Q3   2018,RTH,5.783386388
1409,Q3   2018,RTK,6.285483001
1410,Q3   2018,RTP,7.310393656
1411,Q3   2018,RTR,6.465039637
1412,Q3   2018,RTX,7.120080727
1413,Q3   2018,RVJ,6.888818182
1414,Q3   2018,RVR,7.170847458
1415,Q3   2018,RVV,6.51745187
1416,Q3   2018,RVW,5.878837495
1417,Q3   2018,RVY,7.021008403
1418,Q3   2018,RWA,6.132393453
1419,Q3   2018,RWD,6.683239498
1420,Q3   2018,RWE,6.132715062
1421,Q3   2018,RWF,6.52712434
1422,Q3   2018,RWG,6.993080506
1423,Q3   2018,RWH,5.861074705
1424,Q3   2018,RWJ,7.032661783
1425,Q3   2018,RWP,6.413023256
1426,Q3   2018,RWW,8.318054444
1427,Q3   2018,RWY,5.982772669
1428,Q3   2018,RX1,6.613886488
1429,Q3   2018,RXC,7.257518105
1430,Q3   2018,RXF,7.022554966
1431,Q3   2018,RXK,5.679629834
1432,Q3   2018,RXL,8.120131929
1433,Q3   2018,RXN,7.788563523
1434,Q3   2018,RXP,6.432065776
1435,Q3   2018,RXQ,8.477593287
1436,Q3   2018,RXR,7.293301336
1437,Q3   2018,RXW,5.779582127
1438,Q3   2018,RYJ,7.249920408
1439,Q3   2018,RYR,7.128557312
1440,Q3   2019,R0A,7.878421855
1441,Q3   2019,R0B,6.733273863
1442,Q3   2019,R1F,8.600075815
1443,Q3   2019,R1H,7.039462468
1444,Q3   2019,R1K,7.409101646
1445,Q3   2019,RA2,6.01022632
1446,Q3   2019,RA4,6.644929539
1447,Q3   2019,RA7,6.697818086
1448,Q3   2019,RA9,6.49624183
1449,Q3   2019,RAE,5.248892639
1450,Q3   2019,RAJ,5.788782816
1451,Q3   2019,RAL,6.83137443
1452,Q3   2019,RAP,7.175301332
1453,Q3   2019,RAS,6.704026372
1454,Q3   2019,RAX,6.191034772
1455,Q3   2019,RBK,6.91638737
1456,Q3   2019,RBL,7.280639823
1457,Q3   2019,RBN,6.895411374
1458,Q3   2019,RBT,7.156909598
1459,Q3   2019,RBZ,5.610357918
1460,Q3   2019,RC9,6.090281397
1461,Q3   2019,RCB,6.962050313
1462,Q3   2019,RCD,6.280989513
1463,Q3   2019,RCF,6.958541065
1464,Q3   2019,RCX,6.032017618
1465,Q3   2019,RD1,6.676474452
1466,Q3   2019,RD8,6.937208869
1467,Q3   2019,RDE,6.58232987
1468,Q3   2019,RDU,6.871106557
1469,Q3   2019,REF,5.852475811
1470,Q3   2019,REM,7.424951929
1471,Q3   2019,RF4,7.250485646
1472,Q3   2019,RFF,4.770010754
1473,Q3   2019,RFR,5.519775004
1474,Q3   2019,RFS,6.148415872
1475,Q3   2019,RGN,6.655938265
1476,Q3   2019,RGP,7.163853877
1477,Q3   2019,RGR,6.524446008
1478,Q3   2019,RGT,7.147850689
1479,Q3   2019,RH5,39.99376947
1480,Q3   2019,RH8,6.877338207
1481,Q3   2019,RHM,7.371888009
1482,Q3   2019,RHQ,6.871089662
1483,Q3   2019,RHU,7.56467793
1484,Q3   2019,RHW,6.03071317
1485,Q3   2019,RJ1,5.572304139
1486,Q3   2019,RJ2,7.713802878
1487,Q3   2019,RJ6,7.248304929
1488,Q3   2019,RJ7,6.783950617
1489,Q3   2019,RJC,6.610350383
1490,Q3   2019,RJE,6.718820114
1491,Q3   2019,RJL,6.806658291
1492,Q3   2019,RJN,7.705050505
1493,Q3   2019,RJR,8.437208434
1494,Q3   2019,RJZ,7.587168473
1495,Q3   2019,RK5,6.696546053
1496,Q3   2019,RK9,6.3528997
1497,Q3   2019,RKB,7.129051267
1498,Q3   2019,RKE,7.155123675
1499,Q3   2019,RL4,7.588200167
1500,Q3   2019,RLQ,6.406856112
1501,Q3   2019,RLT,6.972820237
1502,Q3   2019,RM1,6.385237113
1503,Q3   2019,RM3,8.843966277
1504,Q3   2019,RMC,6.615972107
1505,Q3   2019,RMP,6.608231014
1506,Q3   2019,RN3,6.289051648
1507,Q3   2019,RN5,7.128692466
1508,Q3   2019,RN7,7.415490342
1509,Q3   2019,RNA,6.535662871
1510,Q3   2019,RNN,8.8964687
1511,Q3   2019,RNQ,7.462228997
1512,Q3   2019,RNS,7.609981757
1513,Q3   2019,RNZ,7.767037862
1514,Q3   2019,RP5,6.19968
1515,Q3   2019,RPA,6.510186135
1516,Q3   2019,RQM,6.095506912
1517,Q3   2019,RQW,7.107916667
1518,Q3   2019,RQX,6.075911684
1519,Q3   2019,RR7,6.715536105
1520,Q3   2019,RR8,7.674862279
1521,Q3   2019,RRF,5.240670554
1522,Q3   2019,RRK,7.007080201
1523,Q3   2019,RRV,6.807737512
1524,Q3   2019,RTD,6.695696497
1525,Q3   2019,RTE,5.607973676
1526,Q3   2019,RTF,6.711989072
1527,Q3   2019,RTG,6.385987466
1528,Q3   2019,RTH,5.908884473
1529,Q3   2019,RTK,6.623921298
1530,Q3   2019,RTP,7.841330859
1531,Q3   2019,RTR,6.883138878
1532,Q3   2019,RTX,6.881718905
1533,Q3   2019,RVJ,7.056841726
1534,Q3   2019,RVR,6.805023591
1535,Q3   2019,RVV,6.837577426
1536,Q3   2019,RVW,6.0748318
1537,Q3   2019,RVY,7.210487626
1538,Q3   2019,RWA,6.284452854
1539,Q3   2019,RWD,6.275589293
1540,Q3   2019,RWE,6.002290426
1541,Q3   2019,RWF,6.575645756
1542,Q3   2019,RWG,6.655948955
1543,Q3   2019,RWH,5.522874307
1544,Q3   2019,RWJ,7.24264824
1545,Q3   2019,RWP,6.70948757
1546,Q3   2019,RWW,7.04296243
1547,Q3   2019,RWY,5.903583518
1548,Q3   2019,RX1,6.699060613
1549,Q3   2019,RXC,7.408851555
1550,Q3   2019,RXF,7.104931301
1551,Q3   2019,RXK,5.736466003
1552,Q3   2019,RXL,7.806079539
1553,Q3   2019,RXN,7.435965494
1554,Q3   2019,RXP,6.183661475
1555,Q3   2019,RXQ,8.56917363
1556,Q3   2019,RXR,7.486043374
1557,Q3   2019,RXW,5.859798299
1558,Q3   2019,RYJ,7.380456579
1559,Q3   2019,RYR,7.412744249
1560,Q3   2020,R0A,7.279737553
1561,Q3   2020,R0B,5.562683991
1562,Q3   2020,R0D,5.694856578
1563,Q3   2020,R1F,6.268784153
1564,Q3   2020,R1H,6.408941236
1565,Q3   2020,R1K,6.695942578
1566,Q3   2020,RA2,5.306445739
1567,Q3   2020,RA4,6.567584679
1568,Q3   2020,RA7,6.74616622
1569,Q3   2020,RA9,5.795646699
1570,Q3   2020,RAE,5.940343935
1571,Q3   2020,RAJ,5.610049814
1572,Q3   2020,RAL,6.169114118
1573,Q3   2020,RAP,7.355831266
1574,Q3   2020,RAS,6.207566462
1575,Q3   2020,RAX,6.236874237
1576,Q3   2020,RBK,6.279084287
1577,Q3   2020,RBL,6.857796965
1578,Q3   2020,RBN,6.522012579
1579,Q3   2020,RBT,6.697636177
1580,Q3   2020,RBZ,5.402337229
1581,Q3   2020,RC9,6.113202273
1582,Q3   2020,RCB,5.579522758
1583,Q3   2020,RCD,6.160720593
1584,Q3   2020,RCF,6.224106602
1585,Q3   2020,RCX,6.393559583
1586,Q3   2020,RD1,5.628431222
1587,Q3   2020,RD8,5.834739002
1588,Q3   2020,RDE,5.868289454
1589,Q3   2020,RDU,6.57160555
1590,Q3   2020,REF,5.614369302
1591,Q3   2020,REM,7.089243776
1592,Q3   2020,RF4,6.611052816
1593,Q3   2020,RFF,5.329988852
1594,Q3   2020,RFR,5.318416206
1595,Q3   2020,RFS,5.001624842
1596,Q3   2020,RGN,6.675247943
1597,Q3   2020,RGP,7.783138649
1598,Q3   2020,RGR,6.564584213
1599,Q3   2020,RGT,7.745414607
1600,Q3   2020,RH5,8.348548972
1601,Q3   2020,RH8,6.384358209
1602,Q3   2020,RHM,6.294965309
1603,Q3   2020,RHQ,6.559359908
1604,Q3   2020,RHU,6.499815396
1605,Q3   2020,RHW,5.825954198
1606,Q3   2020,RJ1,6.272936882
1607,Q3   2020,RJ2,6.557328386
1608,Q3   2020,RJ6,7.25133007
1609,Q3   2020,RJ7,6.64882253
1610,Q3   2020,RJC,5.852494577
1611,Q3   2020,RJE,6.398339318
1612,Q3   2020,RJL,6.353421722
1613,Q3   2020,RJN,7.056439394
1614,Q3   2020,RJR,7.882606721
1615,Q3   2020,RJZ,7.617772075
1616,Q3   2020,RK5,5.350528475
1617,Q3   2020,RK9,6.483461311
1618,Q3   2020,RKB,5.863269827
1619,Q3   2020,RKE,6.414903846
1620,Q3   2020,RL4,6.886607376
1621,Q3   2020,RLQ,5.873919107
1622,Q3   2020,RLT,6.265142151
1623,Q3   2020,RM1,6.270295903
1624,Q3   2020,RM3,7.977186886
1625,Q3   2020,RMC,6.238220387
1626,Q3   2020,RMP,6.103755742
1627,Q3   2020,RN3,6.212698413
1628,Q3   2020,RN5,6.639620927
1629,Q3   2020,RN7,6.275547445
1630,Q3   2020,RNA,6.499927923
1631,Q3   2020,RNN,8.353560593
1632,Q3   2020,RNQ,6.769215686
1633,Q3   2020,RNS,7.308571429
1634,Q3   2020,RNZ,7.932280514
1635,Q3   2020,RP5,6.54336355
1636,Q3   2020,RPA,5.863341305
1637,Q3   2020,RQM,6.35814521
1638,Q3   2020,RQW,6.971969006
1639,Q3   2020,RQX,6.095826377
1640,Q3   2020,RR7,6.222992254
1641,Q3   2020,RR8,7.574386296
1642,Q3   2020,RRF,5.692465053
1643,Q3   2020,RRK,6.014974406
1644,Q3   2020,RRV,6.146269392
1645,Q3   2020,RTD,6.086915888
1646,Q3   2020,RTE,5.683850932
1647,Q3   2020,RTF,5.949959645
1648,Q3   2020,RTG,5.793441537
1649,Q3   2020,RTH,5.908822786
1650,Q3   2020,RTK,6.303981938
1651,Q3   2020,RTP,6.629879247
1652,Q3   2020,RTR,6.70210035
1653,Q3   2020,RTX,6.892105706
1654,Q3   2020,RVJ,6.451298048
1655,Q3   2020,RVR,6.332795352
1656,Q3   2020,RVV,6.342170671
1657,Q3   2020,RVW,5.791455087
1658,Q3   2020,RVY,6.744713376
1659,Q3   2020,RWA,6.237893521
1660,Q3   2020,RWD,6.808385001
1661,Q3   2020,RWE,6.2147228
1662,Q3   2020,RWF,5.577065983
1663,Q3   2020,RWG,6.342442111
1664,Q3   2020,RWH,5.744490768
1665,Q3   2020,RWJ,7.18617332
1666,Q3   2020,RWP,5.260015537
1667,Q3   2020,RWW,7.413718723
1668,Q3   2020,RWY,5.867022064
1669,Q3   2020,RX1,6.255321911
1670,Q3   2020,RXC,7.034386617
1671,Q3   2020,RXF,6.387093345
1672,Q3   2020,RXK,5.601766304
1673,Q3   2020,RXL,7.630157438
1674,Q3   2020,RXN,7.585904255
1675,Q3   2020,RXP,5.958038716
1676,Q3   2020,RXQ,7.749031229
1677,Q3   2020,RXR,7.02667457
1678,Q3   2020,RXW,5.743648405
1679,Q3   2020,RYJ,6.891254753
1680,Q3   2020,RYR,6.568111796
1681,Q3   2021,R0A,7.261214685
1682,Q3   2021,R0B,6.471664644
1683,Q3   2021,R0D,6.495043273
1684,Q3   2021,R1F,6.189670794
1685,Q3   2021,R1H,7.181966224
1686,Q3   2021,R1K,6.638358531
1687,Q3   2021,RA2,5.920171532
1688,Q3   2021,RA4,7.495523223
1689,Q3   2021,RA7,7.558739582
1690,Q3   2021,RA9,7.597122302
1691,Q3   2021,RAE,6.22798913
1692,Q3   2021,RAJ,6.4595188
1693,Q3   2021,RAL,6.838478167
1694,Q3   2021,RAP,8.134741784
1695,Q3   2021,RAS,6.742431762
1696,Q3   2021,RAX,6.571886349
1697,Q3   2021,RBK,6.927252787
1698,Q3   2021,RBL,7.053684085
1699,Q3   2021,RBN,7.221092909
1700,Q3   2021,RBT,7.732237339
1701,Q3   2021,RBZ,6.19186856
1702,Q3   2021,RC9,6.113728129
1703,Q3   2021,RCB,6.387797311
1704,Q3   2021,RCD,7.050831793
1705,Q3   2021,RCF,6.489906832
1706,Q3   2021,RCX,7.040757955
1707,Q3   2021,RD1,6.320246775
1708,Q3   2021,RD8,6.647437147
1709,Q3   2021,RDE,6.264219059
1710,Q3   2021,RDU,7.408894424
1711,Q3   2021,REF,6.484802432
1712,Q3   2021,REM,8.439605235
1713,Q3   2021,RF4,7.068319786
1714,Q3   2021,RFF,5.591047297
1715,Q3   2021,RFR,6.136967156
1716,Q3   2021,RFS,5.332554153
1717,Q3   2021,RGN,7.327875869
1718,Q3   2021,RGP,8.384042801
1719,Q3   2021,RGR,7.053633218
1720,Q3   2021,RGT,8.506889353
1721,Q3   2021,RH5,8.835374537
1722,Q3   2021,RH8,7.060912613
1723,Q3   2021,RHM,7.138265712
1724,Q3   2021,RHQ,7.352567877
1725,Q3   2021,RHU,7.132712944
1726,Q3   2021,RHW,5.727673043
1727,Q3   2021,RJ1,6.298494171
1728,Q3   2021,RJ2,6.99077021
1729,Q3   2021,RJ6,7.446466602
1730,Q3   2021,RJ7,7.921338052
1731,Q3   2021,RJC,6.281111559
1732,Q3   2021,RJE,6.964963608
1733,Q3   2021,RJL,7.007455474
1734,Q3   2021,RJN,8.285153181
1735,Q3   2021,RJR,8.467978318
1736,Q3   2021,RJZ,8.299977274
1737,Q3   2021,RK5,6.49334089
1738,Q3   2021,RK9,7.837796812
1739,Q3   2021,RKB,6.531878231
1740,Q3   2021,RKE,7.358009709
1741,Q3   2021,RL4,6.732730523
1742,Q3   2021,RLQ,6.975603426
1743,Q3   2021,RLT,7.002579536
1744,Q3   2021,RM1,6.792559288
1745,Q3   2021,RM3,9.770416905
1746,Q3   2021,RMC,7.060679612
1747,Q3   2021,RMP,6.672393224
1748,Q3   2021,RN3,6.412844037
1749,Q3   2021,RN5,6.247623117
1750,Q3   2021,RN7,6.900087489
1751,Q3   2021,RNA,7.153187011
1752,Q3   2021,RNN,7.844317832
1753,Q3   2021,RNQ,7.761119348
1754,Q3   2021,RNS,7.545734999
1755,Q3   2021,RNZ,8.068109949
1756,Q3   2021,RP5,7.649432867
1757,Q3   2021,RPA,6.569816643
1758,Q3   2021,RQM,6.306651635
1759,Q3   2021,RQW,7.542760181
1760,Q3   2021,RQX,6.882807852
1761,Q3   2021,RR7,6.877656405
1762,Q3   2021,RR8,8.233489828
1763,Q3   2021,RRF,5.750435471
1764,Q3   2021,RRK,7.250635171
1765,Q3   2021,RRV,6.925779485
1766,Q3   2021,RTD,6.956840044
1767,Q3   2021,RTE,6.274301389
1768,Q3   2021,RTF,6.232011747
1769,Q3   2021,RTG,6.615548003
1770,Q3   2021,RTH,6.334565893
1771,Q3   2021,RTK,6.414160839
1772,Q3   2021,RTP,7.309294872
1773,Q3   2021,RTR,6.884137245
1774,Q3   2021,RTX,7.068222354
1775,Q3   2021,RVJ,7.78585086
1776,Q3   2021,RVR,7.012316438
1777,Q3   2021,RVV,6.897311333
1778,Q3   2021,RVW,5.909851301
1779,Q3   2021,RVY,6.926078526
1780,Q3   2021,RWA,6.734396736
1781,Q3   2021,RWD,7.272435274
1782,Q3   2021,RWE,6.628333427
1783,Q3   2021,RWF,6.136650083
1784,Q3   2021,RWG,6.228700113
1785,Q3   2021,RWH,6.486880046
1786,Q3   2021,RWJ,7.013188884
1787,Q3   2021,RWP,6.053987599
1788,Q3   2021,RWW,8.230555556
1789,Q3   2021,RWY,6.147779273
1790,Q3   2021,RX1,6.982674155
1791,Q3   2021,RXC,7.655549962
1792,Q3   2021,RXF,7.026234133
1793,Q3   2021,RXK,5.951101113
1794,Q3   2021,RXL,7.854218362
1795,Q3   2021,RXN,8.308367533
1796,Q3   2021,RXP,6.728627209
1797,Q3   2021,RXQ,8.114411003
1798,Q3   2021,RXR,7.224821447
1799,Q3   2021,RXW,6.336794289
1800,Q3   2021,RYJ,6.920357788
1801,Q3   2021,RYR,7.395104133
1802,Q3   2022,R0A,8.786196386
1803,Q3   2022,R0B,7.900298048
1804,Q3   2022,R0D,7.674719736
1805,Q3   2022,R1F,8.084293711
1806,Q3   2022,R1H,8.21618668
1807,Q3   2022,R1K,7.284297228
1808,Q3   2022,RA2,7.352578008
1809,Q3   2022,RA4,8.820722756
1810,Q3   2022,RA7,8.221094006
1811,Q3   2022,RA9,8.0119273
1812,Q3   2022,RAE,6.776867276
1813,Q3   2022,RAJ,7.710855135
1814,Q3   2022,RAL,8.183486239
1815,Q3   2022,RAP,10.45237464
1816,Q3   2022,RAS,7.178412875
1817,Q3   2022,RAX,8.438493519
1818,Q3   2022,RBK,7.406150384
1819,Q3   2022,RBL,8.636245487
1820,Q3   2022,RBN,8.021279183
1821,Q3   2022,RBT,8.498870482
1822,Q3   2022,RC9,7.312404011
1823,Q3   2022,RCB,8.061025224
1824,Q3   2022,RCD,8.773809524
1825,Q3   2022,RCF,6.902081727
1826,Q3   2022,RCX,9.237540453
1827,Q3   2022,RD1,7.12018555
1828,Q3   2022,RD8,8.078458774
1829,Q3   2022,RDE,7.457130359
1830,Q3   2022,REF,7.271043272
1831,Q3   2022,REM,9.334185724
1832,Q3   2022,RF4,7.783600493
1833,Q3   2022,RFF,6.258058865
1834,Q3   2022,RFR,6.91476941
1835,Q3   2022,RFS,6.565011434
1836,Q3   2022,RGN,8.55954023
1837,Q3   2022,RGP,9.353191489
1838,Q3   2022,RGR,7.604057236
1839,Q3   2022,RGT,9.229186253
1840,Q3   2022,RH5,10.31807125
1841,Q3   2022,RH8,7.934298717
1842,Q3   2022,RHM,7.80050097
1843,Q3   2022,RHQ,8.170051255
1844,Q3   2022,RHU,7.651627404
1845,Q3   2022,RHW,6.369135637
1846,Q3   2022,RJ1,6.902115338
1847,Q3   2022,RJ2,8.394095147
1848,Q3   2022,RJ6,9.435196195
1849,Q3   2022,RJ7,9.353198204
1850,Q3   2022,RJC,7.083539604
1851,Q3   2022,RJE,7.323921112
1852,Q3   2022,RJL,7.460448808
1853,Q3   2022,RJN,10.61036226
1854,Q3   2022,RJR,8.834289104
1855,Q3   2022,RJZ,8.871194188
1856,Q3   2022,RK5,8.096583851
1857,Q3   2022,RK9,9.314796534
1858,Q3   2022,RKB,7.213718534
1859,Q3   2022,RKE,9.554129226
1860,Q3   2022,RL4,6.840357853
1861,Q3   2022,RLQ,7.934308511
1862,Q3   2022,RLT,8.132814751
1863,Q3   2022,RM1,8.096605238
1864,Q3   2022,RM3,9.145346046
1865,Q3   2022,RMC,8.597289448
1866,Q3   2022,RMP,8.436368407
1867,Q3   2022,RN3,7.419525443
1868,Q3   2022,RN5,8.012173913
1869,Q3   2022,RN7,8.282402337
1870,Q3   2022,RNA,7.939389266
1871,Q3   2022,RNN,9.603130913
1872,Q3   2022,RNQ,8.239827152
1873,Q3   2022,RNS,9.482536765
1874,Q3   2022,RNZ,10.09153493
1875,Q3   2022,RP5,8.018086501
1876,Q3   2022,RPA,7.671071716
1877,Q3   2022,RQM,7.604283834
1878,Q3   2022,RQW,8.830823529
1879,Q3   2022,RQX,7.602884898
1880,Q3   2022,RR7,8.392894904
1881,Q3   2022,RR8,9.102658991
1882,Q3   2022,RRF,7.416577157
1883,Q3   2022,RRK,7.632216147
1884,Q3   2022,RRV,7.331514027
1885,Q3   2022,RTD,7.653711373
1886,Q3   2022,RTE,7.661519328
1887,Q3   2022,RTF,6.812606293
1888,Q3   2022,RTG,7.821826558
1889,Q3   2022,RTH,6.971151712
1890,Q3   2022,RTK,6.356530682
1891,Q3   2022,RTP,8.377372053
1892,Q3   2022,RTX,8.779419256
1893,Q3   2022,RVJ,8.249569533
1894,Q3   2022,RVR,8.675908386
1895,Q3   2022,RVV,8.760653203
1896,Q3   2022,RVW,6.059677883
