CatchmentYear,TrustCode,trust_total_catchment
2020,R0A,1521533
2020,R0B,470445
2020,R0D,526691
2020,R1F,106295
2020,R1H,1066953
2020,R1K,519432
2020,RA2,323150
2020,RA4,123332
2020,RA7,744653
2020,RA9,231423
2020,RAE,376141
2020,RAJ,998600
2020,RAL,676227
2020,RAN,164723
2020,RAP,202746
2020,RAS,187304
2020,RAX,285688
2020,RBD,170832
2020,RBK,200042
2020,RBL,267577
2020,RBN,339106
2020,RBQ,50304
2020,RBS,356263
2020,RBT,221518
2020,RBV,107976
2020,RBZ,144357
2020,RC9,562301
2020,RCB,462072
2020,RCD,213152
2020,RCF,166574
2020,RCU,281881
2020,RCX,192106
2020,RD1,355202
2020,RD8,245764
2020,RDE,646089
2020,RDU,674115
2020,REF,421838
2020,REM,557407
2020,REN,14589
2020,REP,84907
2020,RET,48084
2020,RF4,469775
2020,RFF,195565
2020,RFR,198547
2020,RFS,217643
2020,RGM,128516
2020,RGN,467171
2020,RGP,186944
2020,RGR,217218
2020,RGT,658972
2020,RH5,314950
2020,RH8,457186
2020,RHM,739911
2020,RHQ,753182
2020,RHU,568594
2020,RHW,445712
2020,RJ1,1382186
2020,RJ2,366475
2020,RJ6,237212
2020,RJ7,589437
2020,RJC,238044
2020,RJE,632952
2020,RJL,313929
2020,RJN,123905
2020,RJR,188523
2020,RJZ,852160
2020,RK5,291492
2020,RK9,472784
2020,RKB,570368
2020,RKE,186090
2020,RL1,96431
2020,RL4,431600
2020,RLQ,169970
2020,RLT,143900
2020,RM1,629265
2020,RM3,438353
2020,RMC,280729
2020,RMP,173039
2020,RN3,322320
2020,RN5,418308
2020,RN7,258280
2020,RNA,326091
2020,RNN,222385
2020,RNQ,281661
2020,RNS,324779
2020,RNZ,232203
2020,RP4,499882
2020,RP5,358563
2020,RP6,256096
2020,RPA,271648
2020,RPC,181055
2020,RPY,120013
2020,RQ3,537500
2020,RQM,527050
2020,RQW,203338
2020,RQX,328060
2020,RR7,155906
2020,RR8,988788
2020,RRF,309069
2020,RRJ,143871
2020,RRK,1046291
2020,RRV,791639
2020,RTD,865161
2020,RTE,577712
2020,RTF,327581
2020,RTG,824631
2020,RTH,910400
2020,RTK,317767
2020,RTP,331844
2020,RTR,525469
2020,RTX,267443
2020,RVJ,478522
2020,RVR,359587
2020,RVV,615742
2020,RVW,217223
2020,RVY,123471
2020,RWA,549271
2020,RWD,455307
2020,RWE,995015
2020,RWF,442553
2020,RWG,358418
2020,RWH,417038
2020,RWJ,252570
2020,RWP,452843
2020,RWW,201328
2020,RWY,381042
2020,RX1,930151
2020,RXC,309726
2020,RXF,475220
2020,RXK,428597
2020,RXL,261280
2020,RXN,483969
2020,RXP,331271
2020,RXQ,384641
2020,RXR,434807
2020,RXW,344836
2020,RYJ,754042
2020,RYR,913895
2019,R0A,1494170
2019,R0B,466891
2019,R0D,518408
2019,R1F,106861
2019,R1H,1077762
2019,R1K,517188
2019,RA2,320507
2019,RA4,126388
2019,RA7,747871
2019,RA9,229352
2019,RAE,379667
2019,RAJ,990286
2019,RAL,691366
2019,RAN,159710
2019,RAP,193817
2019,RAS,191283
2019,RAX,279490
2019,RBD,173453
2019,RBK,195828
2019,RBL,267382
2019,RBN,331812
2019,RBQ,46769
2019,RBS,335417
2019,RBT,224278
2019,RBV,95651
2019,RBZ,141419
2019,RC9,558911
2019,RCB,456655
2019,RCD,214858
2019,RCF,165637
2019,RCU,264807
2019,RCX,196910
2019,RD1,353038
2019,RD8,241999
2019,RDE,655959
2019,RDU,677530
2019,REF,416188
2019,REM,561137
2019,REN,13302
2019,REP,90703
2019,RET,50848
2019,RF4,473739
2019,RFF,195190
2019,RFR,200664
2019,RFS,218925
2019,RGM,126216
2019,RGN,475064
2019,RGP,191934
2019,RGR,221792
2019,RGT,639390
2019,RH5,305550
2019,RH8,460821
2019,RHM,718540
2019,RHQ,739269
2019,RHU,574130
2019,RHW,443514
2019,RJ1,1373850
2019,RJ2,361723
2019,RJ6,226676
2019,RJ7,572999
2019,RJC,232688
2019,RJE,623966
2019,RJL,312060
2019,RJN,130934
2019,RJR,188561
2019,RJZ,872235
2019,RK5,296761
2019,RK9,469269
2019,RKB,556335
2019,RKE,174984
2019,RL1,101601
2019,RL4,428037
2019,RLQ,167513
2019,RLT,144810
2019,RM1,612828
2019,RM3,439001
2019,RMC,287951
2019,RMP,178515
2019,RN3,319494
2019,RN5,417805
2019,RN7,255855
2019,RNA,326770
2019,RNN,227545
2019,RNQ,279010
2019,RNS,326601
2019,RNZ,234419
2019,RP4,453782
2019,RP5,370072
2019,RP6,263828
2019,RPA,271816
2019,RPC,187869
2019,RPY,103813
2019,RQ3,507706
2019,RQM,571689
2019,RQW,207988
2019,RQX,323686
2019,RR7,155740
2019,RR8,965154
2019,RRF,319018
2019,RRJ,140531
2019,RRK,1084603
2019,RRV,770092
2019,RTD,858658
2019,RTE,573304
2019,RTF,312567
2019,RTG,837908
2019,RTH,904410
2019,RTK,316777
2019,RTP,324295
2019,RTR,529257
2019,RTX,267660
2019,RVJ,465512
2019,RVR,359847
2019,RVV,622049
2019,RVW,216841
2019,RVY,126715
2019,RWA,553841
2019,RWD,457912
2019,RWE,991071
2019,RWF,439739
2019,RWG,359073
2019,RWH,409412
2019,RWJ,258815
2019,RWP,458863
2019,RWW,210518
2019,RWY,389888
2019,RX1,899087
2019,RXC,312027
2019,RXF,469730
2019,RXK,423941
2019,RXL,262623
2019,RXN,478625
2019,RXP,338868
2019,RXQ,388917
2019,RXR,430474
2019,RXW,338179
2019,RYJ,735830
2019,RYR,915086
2018,R0A,1525971
2018,R0B,443754
2018,R0D,520962
2018,R1F,106849
2018,R1H,1073878
2018,R1K,515544
2018,RA2,321550
2018,RA4,128355
2018,RA7,744632
2018,RA9,228192
2018,RAE,385741
2018,RAJ,998511
2018,RAL,718787
2018,RAN,161179
2018,RAP,192366
2018,RAS,192762
2018,RAX,275689
2018,RBD,173409
2018,RBK,191048
2018,RBL,269869
2018,RBN,322746
2018,RBQ,47110
2018,RBS,324368
2018,RBT,220815
2018,RBV,87583
2018,RBZ,140331
2018,RC9,552450
2018,RCB,452901
2018,RCD,204621
2018,RCF,156721
2018,RCU,259074
2018,RCX,197038
2018,RD1,350505
2018,RD8,237845
2018,RDE,656405
2018,RDU,675748
2018,REF,413044
2018,REM,544757
2018,REN,11528
2018,REP,94135
2018,RET,52075
2018,RF4,473443
2018,RFF,185327
2018,RFR,206192
2018,RFS,217565
2018,RGM,126980
2018,RGN,489890
2018,RGP,189482
2018,RGR,223798
2018,RGT,616241
2018,RH5,302610
2018,RH8,456591
2018,RHM,708175
2018,RHQ,730756
2018,RHU,577636
2018,RHW,448847
2018,RJ1,1296276
2018,RJ2,359286
2018,RJ6,221742
2018,RJ7,564286
2018,RJC,223730
2018,RJE,618005
2018,RJL,314646
2018,RJN,132650
2018,RJR,187826
2018,RJZ,878537
2018,RK5,301169
2018,RK9,468524
2018,RKB,551704
2018,RKE,165586
2018,RL1,102657
2018,RL4,425093
2018,RLQ,166397
2018,RLT,145994
2018,RM1,610594
2018,RM3,421663
2018,RMC,282914
2018,RMP,178601
2018,RN3,318008
2018,RN5,415793
2018,RN7,254699
2018,RNA,323205
2018,RNN,223239
2018,RNQ,276124
2018,RNS,327210
2018,RNZ,231251
2018,RP4,440676
2018,RP5,373071
2018,RP6,260745
2018,RPA,273092
2018,RPC,187762
2018,RPY,104013
2018,RQ3,496795
2018,RQM,589574
2018,RQW,213522
2018,RQX,311822
2018,RR7,158540
2018,RR8,962779
2018,RRF,314536
2018,RRJ,140952
2018,RRK,1096189
2018,RRV,770086
2018,RTD,860328
2018,RTE,571951
2018,RTF,301269
2018,RTG,834830
2018,RTH,910692
2018,RTK,311549
2018,RTP,319962
2018,RTR,527289
2018,RTX,266678
2018,RVJ,461395
2018,RVR,363349
2018,RVV,626386
2018,RVW,213326
2018,RVY,131276
2018,RWA,552447
2018,RWD,460886
2018,RWE,987598
2018,RWF,436933
2018,RWG,352850
2018,RWH,400630
2018,RWJ,255486
2018,RWP,459352
2018,RWW,220189
2018,RWY,394671
2018,RX1,869630
2018,RXC,315387
2018,RXF,468323
2018,RXK,422683
2018,RXL,262911
2018,RXN,472270
2018,RXP,367454
2018,RXQ,390254
2018,RXR,423844
2018,RXW,332282
2018,RYJ,710343
2018,RYR,909858
2017,R0A,1499889
2017,R0B,441491
2017,R0D,523065
2017,R1F,107244
2017,R1H,1067574
2017,R1K,524087
2017,RA2,325913
2017,RA4,129530
2017,RA7,736367
2017,RA9,227684
2017,RAE,391409
2017,RAJ,1008938
2017,RAL,746448
2017,RAN,163517
2017,RAP,192738
2017,RAS,192631
2017,RAX,269079
2017,RBD,172447
2017,RBK,192071
2017,RBL,274460
2017,RBN,310232
2017,RBQ,47452
2017,RBS,310317
2017,RBT,217597
2017,RBV,90807
2017,RBZ,141894
2017,RC9,545588
2017,RCB,451021
2017,RCD,194606
2017,RCF,152765
2017,RCU,247524
2017,RCX,197161
2017,RD1,347014
2017,RD8,232223
2017,RDE,647925
2017,RDU,675919
2017,REF,408871
2017,REM,542407
2017,REN,10001
2017,REP,96006
2017,RET,51590
2017,RF4,477576
2017,RFF,177426
2017,RFR,209752
2017,RFS,215505
2017,RGM,130038
2017,RGN,488894
2017,RGP,186630
2017,RGR,229654
2017,RGT,603329
2017,RH5,302582
2017,RH8,448446
2017,RHM,693946
2017,RHQ,718368
2017,RHU,578373
2017,RHW,449878
2017,RJ1,1235228
2017,RJ2,355120
2017,RJ6,219053
2017,RJ7,555555
2017,RJC,217798
2017,RJE,614265
2017,RJL,318887
2017,RJN,135154
2017,RJR,187009
2017,RJZ,889494
2017,RK5,302308
2017,RK9,467350
2017,RKB,541322
2017,RKE,163454
2017,RL1,103833
2017,RL4,424092
2017,RLQ,161409
2017,RLT,148953
2017,RM1,608749
2017,RM3,408385
2017,RMC,285654
2017,RMP,189057
2017,RN3,316004
2017,RN5,413321
2017,RN7,251622
2017,RNA,318844
2017,RNN,227315
2017,RNQ,274007
2017,RNS,327692
2017,RNZ,232072
2017,RP4,429553
2017,RP5,378100
2017,RP6,257864
2017,RPA,271218
2017,RPC,186713
2017,RPY,104318
2017,RQ3,487950
2017,RQM,580976
2017,RQW,217496
2017,RQX,291322
2017,RR7,156690
2017,RR8,958859
2017,RRF,313110
2017,RRJ,142904
2017,RRK,1077661
2017,RRV,757799
2017,RTD,850005
2017,RTE,574545
2017,RTF,295739
2017,RTG,825138
2017,RTH,910369
2017,RTK,307234
2017,RTP,310578
2017,RTR,520625
2017,RTX,267557
2017,RVJ,451190
2017,RVR,369574
2017,RVV,623348
2017,RVW,213393
2017,RVY,137149
2017,RWA,548385
2017,RWD,465069
2017,RWE,976621
2017,RWF,436300
2017,RWG,346298
2017,RWH,390525
2017,RWJ,256633
2017,RWP,464873
2017,RWW,231004
2017,RWY,397240
2017,RX1,864565
2017,RXC,317705
2017,RXF,468234
2017,RXK,429212
2017,RXL,263568
2017,RXN,470738
2017,RXP,380093
2017,RXQ,391225
2017,RXR,421418
2017,RXW,328711
2017,RYJ,679170
2017,RYR,909074
2016,R0A,1427115
2016,R0B,439490
2016,R0D,521608
2016,R1F,106665
2016,R1H,1063937
2016,R1K,525149
2016,RA2,326178
2016,RA4,128212
2016,RA7,728719
2016,RA9,228631
2016,RAE,398839
2016,RAJ,1015778
2016,RAL,785456
2016,RAN,164234
2016,RAP,189576
2016,RAS,193055
2016,RAX,264899
2016,RBD,172907
2016,RBK,195454
2016,RBL,279380
2016,RBN,295999
2016,RBQ,47483
2016,RBS,300317
2016,RBT,211680
2016,RBV,93601
2016,RBZ,144454
2016,RC9,536590
2016,RCB,449599
2016,RCD,188829
2016,RCF,149699
2016,RCU,240098
2016,RCX,195873
2016,RD1,344909
2016,RD8,230054
2016,RDE,642847
2016,RDU,689498
2016,REF,404818
2016,REM,545124
2016,REN,8586
2016,REP,95891
2016,RET,50858
2016,RF4,479657
2016,RFF,169910
2016,RFR,214474
2016,RFS,214821
2016,RGM,131886
2016,RGN,483448
2016,RGP,183314
2016,RGR,228522
2016,RGT,600711
2016,RH5,306460
2016,RH8,435502
2016,RHM,679365
2016,RHQ,711317
2016,RHU,573933
2016,RHW,447068
2016,RJ1,1174285
2016,RJ2,357741
2016,RJ6,216867
2016,RJ7,547897
2016,RJC,209647
2016,RJE,608171
2016,RJL,324190
2016,RJN,138246
2016,RJR,188477
2016,RJZ,900784
2016,RK5,300116
2016,RK9,465545
2016,RKB,532547
2016,RKE,162448
2016,RL1,103726
2016,RL4,418547
2016,RLQ,158523
2016,RLT,145114
2016,RM1,605514
2016,RM3,411586
2016,RMC,290928
2016,RMP,198523
2016,RN3,316832
2016,RN5,415732
2016,RN7,247949
2016,RNA,317606
2016,RNN,229807
2016,RNQ,270649
2016,RNS,325869
2016,RNZ,235467
2016,RP4,419620
2016,RP5,378203
2016,RP6,253101
2016,RPA,269416
2016,RPC,185032
2016,RPY,103368
2016,RQ3,474012
2016,RQM,587975
2016,RQW,218886
2016,RQX,266523
2016,RR7,152962
2016,RR8,944271
2016,RRF,312371
2016,RRJ,141556
2016,RRK,1069989
2016,RRV,743174
2016,RTD,842297
2016,RTE,575821
2016,RTF,291665
2016,RTG,813871
2016,RTH,904784
2016,RTK,302997
2016,RTP,302337
2016,RTR,520853
2016,RTX,272838
2016,RVJ,440002
2016,RVR,372571
2016,RVV,621750
2016,RVW,213366
2016,RVY,141452
2016,RWA,546159
2016,RWD,464764
2016,RWE,969757
2016,RWF,439842
2016,RWG,343470
2016,RWH,376331
2016,RWJ,265259
2016,RWP,466803
2016,RWW,241480
2016,RWY,400060
2016,RX1,857914
2016,RXC,323137
2016,RXF,471166
2016,RXK,433434
2016,RXL,264883
2016,RXN,470012
2016,RXP,389410
2016,RXQ,393326
2016,RXR,421446
2016,RXW,326138
2016,RYJ,651543
2016,RYR,908185
2015,R0A,1397663
2015,R0B,441605
2015,R0D,520738
2015,R1F,106782
2015,R1H,1054908
2015,R1K,546878
2015,RA2,327068
2015,RA4,127849
2015,RA7,708953
2015,RA9,229319
2015,RAE,402807
2015,RAJ,1014454
2015,RAL,791791
2015,RAN,162850
2015,RAP,181165
2015,RAS,189354
2015,RAX,261694
2015,RBD,172300
2015,RBK,204681
2015,RBL,283670
2015,RBN,282837
2015,RBQ,47902
2015,RBS,291400
2015,RBT,208906
2015,RBV,95071
2015,RBZ,145794
2015,RC9,523960
2015,RCB,450265
2015,RCD,181466
2015,RCF,147415
2015,RCU,229799
2015,RCX,194009
2015,RD1,338357
2015,RD8,227570
2015,RDE,636781
2015,RDU,688645
2015,REF,400573
2015,REM,540318
2015,REN,9244
2015,REP,96854
2015,RET,48537
2015,RF4,476772
2015,RFF,167805
2015,RFR,218347
2015,RFS,215457
2015,RGM,131500
2015,RGN,476633
2015,RGP,181937
2015,RGR,226183
2015,RGT,601782
2015,RH5,305524
2015,RH8,427215
2015,RHM,659693
2015,RHQ,699226
2015,RHU,565197
2015,RHW,443930
2015,RJ1,1137301
2015,RJ2,356163
2015,RJ6,221909
2015,RJ7,534816
2015,RJC,205938
2015,RJE,590031
2015,RJL,326735
2015,RJN,141060
2015,RJR,187149
2015,RJZ,899491
2015,RK5,295161
2015,RK9,464247
2015,RKB,521681
2015,RKE,162769
2015,RL1,103076
2015,RL4,407850
2015,RLQ,159159
2015,RLT,140881
2015,RM1,602538
2015,RM3,402285
2015,RMC,291761
2015,RMP,202234
2015,RN3,314495
2015,RN5,415737
2015,RN7,237694
2015,RNA,316733
2015,RNN,235189
2015,RNQ,265819
2015,RNS,325753
2015,RNZ,242414
2015,RP4,410755
2015,RP5,378673
2015,RP6,240291
2015,RPA,277137
2015,RPC,179001
2015,RPY,102305
2015,RQ3,462625
2015,RQM,589737
2015,RQW,221977
2015,RQX,244365
2015,RR7,149986
2015,RR8,928169
2015,RRF,308261
2015,RRJ,142576
2015,RRK,1057287
2015,RRV,714947
2015,RTD,832975
2015,RTE,573541
2015,RTF,287569
2015,RTG,801478
2015,RTH,895516
2015,RTK,298347
2015,RTP,293113
2015,RTR,516218
2015,RTX,275720
2015,RVJ,447523
2015,RVR,371894
2015,RVV,612975
2015,RVW,218678
2015,RVY,145034
2015,RWA,544525
2015,RWD,466056
2015,RWE,957082
2015,RWF,435595
2015,RWG,344461
2015,RWH,356964
2015,RWJ,265658
2015,RWP,466048
2015,RWW,246596
2015,RWY,399297
2015,RX1,862303
2015,RXC,326894
2015,RXF,471673
2015,RXK,437537
2015,RXL,265392
2015,RXN,468725
2015,RXP,386419
2015,RXQ,392079
2015,RXR,421207
2015,RXW,324012
2015,RYJ,641123
2015,RYR,906050
2014,R0A,1377128
2014,R0B,444342
2014,R0D,520717
2014,R1F,106821
2014,R1H,1049226
2014,R1K,542696
2014,RA2,325348
2014,RA4,128137
2014,RA7,677121
2014,RA9,229889
2014,RAE,408585
2014,RAJ,1011341
2014,RAL,790286
2014,RAN,163562
2014,RAP,172666
2014,RAS,189788
2014,RAX,261405
2014,RBD,175027
2014,RBK,218903
2014,RBL,285255
2014,RBN,271706
2014,RBQ,49242
2014,RBS,291956
2014,RBT,206578
2014,RBV,89482
2014,RBZ,145610
2014,RC9,514249
2014,RCB,445544
2014,RCD,176120
2014,RCF,144188
2014,RCU,223908
2014,RCX,192211
2014,RD1,330064
2014,RD8,224955
2014,RDE,632062
2014,RDU,680219
2014,REF,396597
2014,REM,535255
2014,REN,10126
2014,REP,95283
2014,RET,46162
2014,RF4,473293
2014,RFF,168915
2014,RFR,219928
2014,RFS,216294
2014,RGM,130769
2014,RGN,474362
2014,RGP,180441
2014,RGR,220434
2014,RGT,598550
2014,RH5,302514
2014,RH8,418111
2014,RHM,644815
2014,RHQ,690809
2014,RHU,558935
2014,RHW,443435
2014,RJ1,1105256
2014,RJ2,344794
2014,RJ6,230412
2014,RJ7,518285
2014,RJC,202392
2014,RJE,563210
2014,RJL,329876
2014,RJN,142762
2014,RJR,185289
2014,RJZ,869139
2014,RK5,294424
2014,RK9,464058
2014,RKB,513961
2014,RKE,156033
2014,RL1,104623
2014,RL4,395041
2014,RLQ,160144
2014,RLT,135127
2014,RM1,600089
2014,RM3,395443
2014,RMC,292809
2014,RMP,206382
2014,RN3,311637
2014,RN5,414610
2014,RN7,226994
2014,RNA,316733
2014,RNN,242508
2014,RNQ,262591
2014,RNS,326643
2014,RNZ,244141
2014,RP4,402172
2014,RP5,377906
2014,RP6,228641
2014,RPA,288707
2014,RPC,177210
2014,RPY,103010
2014,RQ3,452596
2014,RQM,576288
2014,RQW,223461
2014,RQX,228823
2014,RR7,144988
2014,RR8,917262
2014,RRF,305231
2014,RRJ,140750
2014,RRK,1049192
2014,RRV,696773
2014,RTD,823374
2014,RTE,568846
2014,RTF,286681
2014,RTG,799955
2014,RTH,885891
2014,RTK,295282
2014,RTP,288001
2014,RTR,512347
2014,RTX,278160
2014,RVJ,469726
2014,RVR,375867
2014,RVV,604373
2014,RVW,226364
2014,RVY,145791
2014,RWA,543339
2014,RWD,469795
2014,RWE,947897
2014,RWF,430264
2014,RWG,345693
2014,RWH,340655
2014,RWJ,270494
2014,RWP,463332
2014,RWW,250284
2014,RWY,399496
2014,RX1,851520
2014,RXC,331604
2014,RXF,465406
2014,RXK,445585
2014,RXL,266762
2014,RXN,462048
2014,RXP,385286
2014,RXQ,393067
2014,RXR,422568
2014,RXW,323918
2014,RYJ,650111
2014,RYR,902486
2013,R0A,1351267
2013,R0B,450283
2013,R0D,518853
2013,R1F,99002
2013,R1H,1083040
2013,R1K,510666
2013,RA2,324828
2013,RA4,127295
2013,RA7,643571
2013,RA9,229207
2013,RAE,412201
2013,RAJ,997440
2013,RAL,845616
2013,RAN,159929
2013,RAP,155378
2013,RAS,187503
2013,RAX,261592
2013,RBD,174920
2013,RBK,228793
2013,RBL,285514
2013,RBN,262838
2013,RBQ,49558
2013,RBS,292164
2013,RBT,207765
2013,RBV,89750
2013,RBZ,145418
2013,RC9,510588
2013,RCB,444993
2013,RCD,172578
2013,RCF,143250
2013,RCU,217017
2013,RCX,189536
2013,RD1,320295
2013,RD8,222645
2013,RDE,628232
2013,RDU,673472
2013,REF,394732
2013,REM,530949
2013,REN,11082
2013,REP,93324
2013,RET,44170
2013,RF4,457867
2013,RFF,171052
2013,RFR,222959
2013,RFS,218708
2013,RGM,127994
2013,RGN,467484
2013,RGP,178959
2013,RGR,213997
2013,RGT,594396
2013,RH5,298884
2013,RH8,409295
2013,RHM,636262
2013,RHQ,679713
2013,RHU,555364
2013,RHW,441614
2013,RJ1,1091968
2013,RJ2,325988
2013,RJ6,246283
2013,RJ7,507662
2013,RJC,201578
2013,RJE,535331
2013,RJL,332670
2013,RJN,146540
2013,RJR,183480
2013,RJZ,817699
2013,RK5,290932
2013,RK9,463734
2013,RKB,511237
2013,RKE,150752
2013,RL1,103234
2013,RL4,381697
2013,RLQ,160694
2013,RLT,134903
2013,RM1,597897
2013,RM3,392573
2013,RMC,293217
2013,RMP,210912
2013,RN3,308553
2013,RN5,415244
2013,RN7,214028
2013,RNA,314197
2013,RNN,251549
2013,RNQ,260744
2013,RNS,328296
2013,RNZ,245926
2013,RP4,388663
2013,RP5,378001
2013,RP6,214449
2013,RPA,295319
2013,RPC,180520
2013,RPY,103340
2013,RQ3,441824
2013,RQM,556883
2013,RQW,226329
2013,RQX,218917
2013,RR7,140932
2013,RR8,911217
2013,RRF,302140
2013,RRJ,136916
2013,RRK,1045200
2013,RRV,639646
2013,RTD,811236
2013,RTE,569458
2013,RTF,280848
2013,RTG,797712
2013,RTH,872975
2013,RTK,293823
2013,RTP,285626
2013,RTR,508089
2013,RTX,280024
2013,RVJ,496915
2013,RVR,376888
2013,RVV,594078
2013,RVW,231320
2013,RVY,147353
2013,RWA,537572
2013,RWD,477192
2013,RWE,936387
2013,RWF,417641
2013,RWG,343275
2013,RWH,334934
2013,RWJ,276610
2013,RWP,456566
2013,RWW,250265
2013,RWY,399114
2013,RX1,843019
2013,RXC,334727
2013,RXF,458636
2013,RXK,453021
2013,RXL,268155
2013,RXN,461033
2013,RXP,387347
2013,RXQ,391426
2013,RXR,424322
2013,RXW,332355
2013,RYJ,669517
2013,RYR,896139
2012,R0A,1331422
2012,R0B,457137
2012,R0D,515183
2012,R1F,81498
2012,R1H,1091079
2012,R1K,514619
2012,RA2,324893
2012,RA4,126247
2012,RA7,622457
2012,RA9,228458
2012,RAE,417063
2012,RAJ,988321
2012,RAL,890864
2012,RAN,157818
2012,RAP,142954
2012,RAS,183529
2012,RAX,262539
2012,RBD,176523
2012,RBK,230996
2012,RBL,284213
2012,RBN,258063
2012,RBQ,49457
2012,RBS,291345
2012,RBT,206597
2012,RBV,91470
2012,RBZ,142814
2012,RC9,505243
2012,RCB,441016
2012,RCD,171284
2012,RCF,142961
2012,RCU,209974
2012,RCX,188389
2012,RD1,316894
2012,RD8,219851
2012,RDE,625902
2012,RDU,670992
2012,REF,393628
2012,REM,527818
2012,REN,11337
2012,REP,94423
2012,RET,43030
2012,RF4,452076
2012,RFF,170594
2012,RFR,227531
2012,RFS,219560
2012,RGM,126433
2012,RGN,460704
2012,RGP,179689
2012,RGR,209471
2012,RGT,592166
2012,RH5,296561
2012,RH8,405898
2012,RHM,636812
2012,RHQ,673298
2012,RHU,556527
2012,RHW,441497
2012,RJ1,1118063
2012,RJ2,302688
2012,RJ6,258675
2012,RJ7,495056
2012,RJC,199408
2012,RJE,533205
2012,RJL,338281
2012,RJN,147037
2012,RJR,183153
2012,RJZ,701512
2012,RK5,292825
2012,RK9,464883
2012,RKB,508956
2012,RKE,145191
2012,RL1,102383
2012,RL4,381158
2012,RLQ,158020
2012,RLT,135733
2012,RM1,592633
2012,RM3,387794
2012,RMC,289262
2012,RMP,217707
2012,RN3,310797
2012,RN5,410850
2012,RN7,206447
2012,RNA,310379
2012,RNN,257796
2012,RNQ,258324
2012,RNS,330590
2012,RNZ,249257
2012,RP4,378693
2012,RP5,375078
2012,RP6,213014
2012,RPA,296606
2012,RPC,196150
2012,RPY,103049
2012,RQ3,424736
2012,RQM,539722
2012,RQW,228535
2012,RQX,208658
2012,RR7,136445
2012,RR8,907740
2012,RRF,301739
2012,RRJ,135225
2012,RRK,1042951
2012,RRV,599085
2012,RTD,795251
2012,RTE,571428
2012,RTF,277733
2012,RTG,783369
2012,RTH,850724
2012,RTK,288293
2012,RTP,279497
2012,RTR,504700
2012,RTX,284047
2012,RVJ,506498
2012,RVR,380247
2012,RVV,587102
2012,RVW,233833
2012,RVY,147724
2012,RWA,533472
2012,RWD,476833
2012,RWE,931740
2012,RWF,402706
2012,RWG,336298
2012,RWH,348444
2012,RWJ,280147
2012,RWP,450107
2012,RWW,250583
2012,RWY,396569
2012,RX1,834633
2012,RXC,338621
2012,RXF,451663
2012,RXK,464981
2012,RXL,269965
2012,RXN,455464
2012,RXP,392106
2012,RXQ,389521
2012,RXR,427360
2012,RXW,339032
2012,RYJ,681602
2012,RYR,890931
2011,R0A,1294411
2011,R0B,464758
2011,R0D,513904
2011,R1H,1042437
2011,R1K,523208
2011,RA2,324254
2011,RA4,124397
2011,RA7,625191
2011,RA9,228263
2011,RAE,420321
2011,RAJ,988733
2011,RAL,927412
2011,RAN,149445
2011,RAP,133939
2011,RAS,178006
2011,RAX,261817
2011,RBD,176091
2011,RBK,230526
2011,RBL,283873
2011,RBN,250163
2011,RBQ,49227
2011,RBS,284341
2011,RBT,207855
2011,RBV,94891
2011,RBZ,139341
2011,RC9,499438
2011,RCB,435560
2011,RCD,169992
2011,RCF,145113
2011,RCU,199553
2011,RCX,187097
2011,RD1,316736
2011,RD8,218572
2011,RDE,624295
2011,RDU,662799
2011,REF,390679
2011,REM,525082
2011,REN,11338
2011,REP,95776
2011,RET,41031
2011,RF4,459804
2011,RFF,171246
2011,RFR,231099
2011,RFS,221480
2011,RGM,122826
2011,RGN,455085
2011,RGP,181442
2011,RGR,206837
2011,RGT,589729
2011,RH5,295412
2011,RH8,403030
2011,RHM,668569
2011,RHQ,664168
2011,RHU,574833
2011,RHW,442405
2011,RJ1,1068913
2011,RJ2,307600
2011,RJ6,260863
2011,RJ7,490750
2011,RJC,196152
2011,RJE,536169
2011,RJL,339911
2011,RJN,150674
2011,RJR,181692
2011,RJZ,701838
2011,RK5,291873
2011,RK9,463743
2011,RKB,512093
2011,RKE,145347
2011,RL1,102691
2011,RL4,377845
2011,RLQ,155172
2011,RLT,136458
2011,RM1,585720
2011,RM3,387922
2011,RMC,286079
2011,RMP,221372
2011,RN3,311818
2011,RN5,405282
2011,RN7,203437
2011,RNA,310505
2011,RNN,260487
2011,RNQ,253841
2011,RNS,330029
2011,RNZ,260208
2011,RP4,368186
2011,RP5,370161
2011,RP6,216103
2011,RPA,296120
2011,RPC,207426
2011,RPY,101979
2011,RQ3,407088
2011,RQM,524319
2011,RQW,232135
2011,RQX,199856
2011,RR7,127031
2011,RR8,895678
2011,RRF,302207
2011,RRJ,136774
2011,RRK,1043221
2011,RRV,548546
2011,RTD,783180
2011,RTE,572810
2011,RTF,278072
2011,RTG,762997
2011,RTH,829536
2011,RTK,285661
2011,RTP,272496
2011,RTR,507931
2011,RTX,287036
2011,RVJ,493393
2011,RVR,378602
2011,RVV,579112
2011,RVW,231270
2011,RVY,150329
2011,RWA,534592
2011,RWD,478280
2011,RWE,927145
2011,RWF,386329
2011,RWG,330726
2011,RWH,364926
2011,RWJ,286812
2011,RWP,441852
2011,RWW,256794
2011,RWY,389707
2011,RX1,829286
2011,RXC,341340
2011,RXF,456091
2011,RXK,471901
2011,RXL,270785
2011,RXN,451129
2011,RXP,396141
2011,RXQ,391241
2011,RXR,428892
2011,RXW,342929
2011,RYJ,689088
2011,RYR,878590
